,Sub_ID,Stim,BlockType,Alpha,Theta,neg_ll,BIC
0,pada94,56,nonsocial,0.8291000865559572,1.0,8.051114699954942,21.072042699485884
1,pada94,76,nonsocial,0.010560345594696981,50.0,6.150832378739099,17.2714780570542
2,pada94,46,nonsocial,0.8755434000144613,50.0,2.4115109364447793,9.792835172465558
3,pada94,16,nonsocial,0.02965268077261739,50.0,5.157526927355821,15.284867154287642
4,pada94,23,social,0.19990068001622302,50.0,0.8062737561183796,6.58236081181276
5,pada94,93,social,0.12152243582026459,50.0,1.8786658057510652,8.727144911078131
6,pada94,13,social,0.029865570878208764,50.0,5.1626992736181645,15.295211846812329
7,pada94,71,social,0.5829653060537126,3.7502721822349407,6.67016949900985,18.3101522975957
8,lira02,30,nonsocial,0.003292912112645648,50.0,7.917196103867049,20.804205507310098
9,lira02,56,nonsocial,0.011635693714963218,50.0,6.885119060349401,18.740051420274803
10,lira02,74,nonsocial,0.01183275324066694,50.0,6.722530777018627,18.414874853613256
11,lira02,78,nonsocial,1.0,25.02309071320408,0.6931508645639208,6.356115028703842
12,lira02,59,social,0.9278667550907072,50.0,4.028839938878702,13.027493177333405
13,lira02,71,social,0.6984650952385174,50.0,1.422710691107361,7.815234681790723
14,lira02,53,social,0.0,1.0,8.317766166719343,21.605345633014686
15,lira02,19,social,1.0,1.5990321106148115,6.321747585727682,17.613308471031363
16,beka93,10,social,0.04337758855545038,50.0,5.121121951644916,15.212057202865832
17,beka93,38,social,0.16935708072156355,11.783239448883512,4.575615834882878,14.121044969341757
18,beka93,20,social,0.11417167340834723,50.0,2.410168057399125,9.790149414374252
19,beka93,76,social,0.1845072967223865,7.850601390638612,4.5435449710754545,14.05690324172691
20,beka93,89,nonsocial,0.3900100236361887,50.0,2.0721789029941484,9.114171105564298
21,beka93,65,nonsocial,0.006925176365294289,50.0,7.501038001847902,19.971889303271805
22,beka93,21,nonsocial,0.31203645109744804,50.0,0.693850494475958,6.357514288527916
23,beka93,91,nonsocial,0.7829110680920338,2.801408419276642,6.2105998072600626,17.391012914096127
24,mada01,20,social,0.050643144726283625,50.0,3.362202262459665,11.69421782449533
25,mada01,14,social,0.004513446444516069,50.0,7.88123937204929,20.73229204367458
26,mada01,52,social,0.007893911571384358,50.0,6.636404409414643,18.242622118405286
27,mada01,38,social,1.0,27.810908001550693,0.6931572343669876,6.356127768309976
28,mada01,27,nonsocial,0.5427547172472466,2.91404797016925,6.568232991177909,18.10627928193182
29,mada01,53,nonsocial,1.0,1.7944227709206106,6.524743251154589,18.01929980188518
30,mada01,95,nonsocial,1.0,27.810908001550693,0.6931572343669876,6.356127768309976
31,mada01,99,nonsocial,0.15441455243309513,50.0,0.735141076008768,6.440095451593537
32,chga99,34,nonsocial,0.010817487756774947,50.0,7.55489120193383,20.079595703443662
33,chga99,68,nonsocial,0.024023059350702595,50.0,3.800247185097087,12.570307669770175
34,chga99,64,nonsocial,0.0054298257763965236,50.0,7.987570818086834,20.944954935749667
35,chga99,74,nonsocial,1.0,1.2196731571443262,7.02290472053335,19.0156227406427
36,chga99,33,social,0.009777319013465211,50.0,6.462545116210917,17.894903531997834
37,chga99,51,social,0.5425261723852791,3.060980267576485,4.519996877354369,14.009807054284739
38,chga99,75,social,0.5284744546250449,4.441522774351074,5.390003486221877,15.749820272019754
39,chga99,73,social,0.025984694487843244,50.0,2.9467182428593066,10.863249785294613
40,hase90,38,nonsocial,1.0,1.9608863739694433,5.973735223491598,16.917283746559196
41,hase90,92,nonsocial,0.22512961754787797,1.1391119031699153,8.054207380932235,21.07822806144047
42,hase90,62,nonsocial,0.009683712537365613,50.0,7.083512633562207,19.136838566700415
43,hase90,98,nonsocial,0.01719733637696596,50.0,7.70370649552266,20.37722629062132
44,hase90,59,social,0.0,1.0,8.317766166719343,21.605345633014686
45,hase90,29,social,1.0,1.0,7.980198308751054,20.93020991707811
46,hase90,15,social,0.0,1.0,8.317766166719343,21.605345633014686
47,hase90,99,social,0.0,1.0,8.317766166719343,21.605345633014686
48,mike91,82,nonsocial,0.005445958456970367,50.0,8.118365340374547,21.206543980325094
49,mike91,92,nonsocial,1.0,1.0,7.679726532964002,20.329266365504004
50,mike91,66,nonsocial,0.1861799062316601,7.635144085587694,4.49119761895106,13.952208537478121
51,mike91,12,nonsocial,1.0,27.112528925015894,2.0794493173959983,9.128711934367997
52,mike91,59,social,0.007086330498792526,14.536176761527372,8.191385385573476,21.35258407072295
53,mike91,17,social,0.6752779089797373,50.0,0.6936059050658806,6.357025109707762
54,mike91,11,social,0.013736852058227464,50.0,5.954812285774067,16.879437871124136
55,mike91,65,social,0.17875714511580007,1.7511673835531216,7.573352434663308,20.116518168902616
56,nona99,14,nonsocial,1.0,50.0,4.158883083373559,13.28757946632312
57,nona99,36,nonsocial,0.00330414211409712,50.0,7.9157284273981645,20.80127015437233
58,nona99,64,nonsocial,1.0,1.1523059287657516,7.6303104654735465,20.230434230523095
59,nona99,90,nonsocial,0.006222461085624734,50.0,7.293443081662081,19.556699462900163
60,nona99,87,social,0.029713524460721005,50.0,3.157911221514478,11.285635742604956
61,nona99,17,social,0.4924383706357955,1.0097854712441345,7.830417862531075,20.63064902463815
62,nona99,53,social,0.0072798543865779585,50.0,7.220114779885,19.410042859346
63,nona99,73,social,1.0,1.163967652557829,6.93653804316737,18.84288938591074
64,ango96,54,social,0.3470114057369351,5.4833133418379205,4.941499886297991,14.852813072171983
65,ango96,16,social,1.0,1.960886368425353,5.973735223491597,16.917283746559196
66,ango96,22,social,0.04221014167198363,50.0,3.2229244032950075,11.415662106166016
67,ango96,38,social,0.006198855441320339,50.0,7.58588315268046,20.141579604936922
68,ango96,45,nonsocial,1.0,1.0,8.100312815709332,21.170438930994663
69,ango96,87,nonsocial,0.0037462542016220065,50.0,8.224957016647975,21.41972733287195
70,ango96,85,nonsocial,0.0,1.0,8.317766166719343,21.605345633014686
71,ango96,29,nonsocial,0.02028518036071133,50.0,4.788792718706369,14.54739873698874
72,supu93,64,nonsocial,0.25520341401209273,2.431518983397959,7.043597894450476,19.057009088476953
73,supu93,50,nonsocial,1.0,25.02309071320408,0.6931508645639208,6.356115028703842
74,supu93,86,nonsocial,0.9834697447649285,50.0,1.979126747130331,8.928066793836663
75,supu93,98,nonsocial,0.31203646321769896,50.0,0.6938504944759583,6.357514288527917
76,supu93,47,social,0.0086989446604037,50.0,7.042768527595772,19.055350354767544
77,supu93,61,social,0.01098277250835648,50.0,5.7097450071457025,16.389303313867405
78,supu93,57,social,0.004425999085139282,50.0,7.630748944069391,20.231311187714784
79,supu93,43,social,0.0013926836465411236,50.0,8.265796003800961,21.501405307177922
80,sisp99,88,social,0.7993835388102369,3.3658717382655152,5.576377610218872,16.122568520013743
81,sisp99,78,social,0.2820307254011317,4.923227318277399,5.459563092014182,15.888939483604364
82,sisp99,16,social,0.0,1.0,8.317766166719343,21.605345633014686
83,sisp99,94,social,0.0,1.0,8.317766166719343,21.605345633014686
84,sisp99,47,nonsocial,0.16698864811142847,1.0,8.31253740799633,21.59488811556866
85,sisp99,71,nonsocial,1.0,1.219673185036081,7.022904720533349,19.015622740642698
86,sisp99,89,nonsocial,0.6767899681927625,1.933348726927466,7.071723136951105,19.11325957347821
87,sisp99,63,nonsocial,0.14508029144379025,1.7008679161737892,7.96384802731024,20.89750935419648
88,caka98,54,nonsocial,0.01724291475898256,50.0,5.664388509828021,16.298590319232044
89,caka98,48,nonsocial,0.010823364998188112,50.0,6.726234504514326,18.422282308604654
90,caka98,58,nonsocial,0.0,1.0,8.317766166719343,21.605345633014686
91,caka98,34,nonsocial,0.17053083068427927,8.154525497207693,7.816589242219544,20.60299178401509
92,caka98,13,social,0.5425261723852791,3.060980267576485,4.519996877354369,14.009807054284739
93,caka98,73,social,0.021655624681039896,50.0,3.562466517880129,12.094746335336259
94,caka98,43,social,0.19990068001622302,50.0,0.8062737561183796,6.58236081181276
95,caka98,89,social,0.570244150348399,3.0452827201278088,4.585573807535567,14.140960914647135
96,papa97,92,nonsocial,1.0,1.0,8.280670084538105,21.53115346865221
97,papa97,96,nonsocial,0.7722110208405879,1.0,8.032485940678713,21.034785180933426
98,papa97,28,nonsocial,0.01815287508929727,50.0,5.168795598600051,15.307404496776101
99,papa97,76,nonsocial,1.0,1.0,8.059612026005723,21.089037351587447
100,papa97,99,social,1.0,1.0,7.720427322667609,20.410667944911218
101,papa97,39,social,1.0,1.1366898279753659,7.3690668198897304,19.707946939355462
102,papa97,91,social,0.7070253288696239,1.2232358109724772,7.081626466218578,19.133066232013157
103,papa97,17,social,0.0,1.0,8.317766166719343,21.605345633014686
104,kaho97,14,social,0.3703396891338088,2.6866765777269612,6.493839447638541,17.95749219485308
105,kaho97,22,social,1.0,1.0,7.60031281570933,20.17043893099466
106,kaho97,88,social,0.19991039640006433,50.0,0.8062597495924586,6.582332798760918
107,kaho97,86,social,0.008658107279523168,50.0,7.044418669040997,19.058650637657994
108,kaho97,31,nonsocial,1.0,27.877427474869055,0.6931569054798286,6.356127110535658
109,kaho97,77,nonsocial,0.03776218074021053,50.0,2.233411856410639,9.436637012397279
110,kaho97,53,nonsocial,0.6252579760892957,1.541178747400191,7.4741507506643865,19.918114800904775
111,kaho97,85,nonsocial,0.9595706378658697,50.0,3.085759014182434,11.141331327940868
112,hese83,40,nonsocial,0.008584921310820984,50.0,6.957278322978993,18.884369945533987
113,hese83,60,nonsocial,0.0012713434522710375,50.0,8.254564550614516,21.478942400805032
114,hese83,46,nonsocial,0.013258987594575498,50.0,7.256657290999795,19.48312788157559
115,hese83,68,nonsocial,1.0,25.0,1.3862980878911095,7.74240947535822
116,hese83,59,social,0.9810029885639644,1.0,7.679685136189866,20.32918357195573
117,hese83,81,social,0.0,1.0,8.317766166719343,21.605345633014686
118,hese83,27,social,0.041804524585346975,6.016425810019296,7.855555148934256,20.68092359744451
119,hese83,91,social,0.0,1.0,8.317766166719343,21.605345633014686
120,tost94,58,social,0.49806727242992943,2.818334968095409,5.972274731083317,16.914362761742634
121,tost94,94,social,1.0,1.7286283068323767,6.177957825597893,17.325728950771786
122,tost94,30,social,0.06546201878503338,11.11771791509741,5.114053201930903,15.197919703437808
123,tost94,14,social,1.0,1.1895290472484743,7.891030055882667,20.751873411341336
124,tost94,95,nonsocial,0.21600948726564237,50.0,0.7006317845661632,6.371076868708327
125,tost94,51,nonsocial,1.0,1.0,8.220427322667609,21.410667944911218
126,tost94,45,nonsocial,0.8602194034315285,1.9198458635284148,6.7281074804497845,18.42602826047557
127,tost94,19,nonsocial,1.0,1.0,8.29984103992228,21.56949537942056
128,beka95,20,social,0.0,1.0,8.317766166719343,21.605345633014686
129,beka95,22,social,0.0,1.0,8.317766166719343,21.605345633014686
130,beka95,82,social,0.0,1.0,8.317766166719343,21.605345633014686
131,beka95,92,social,0.0,1.0,8.317766166719343,21.605345633014686
132,beka95,89,nonsocial,0.2243432915136254,3.9936979530302836,7.0056736970894775,18.981160693754955
133,beka95,53,nonsocial,0.12152243559329504,50.0,1.8786658057510661,8.727144911078133
134,beka95,73,nonsocial,0.724261945957425,1.5644835583368966,6.523841072934841,18.017495445445682
135,beka95,21,nonsocial,0.2723948241245985,50.0,0.6961369707768289,6.362087241129658
136,piob00,40,nonsocial,0.1377587040105685,50.0,1.2046883098910048,7.37918991935801
137,piob00,28,nonsocial,0.6509371924538158,50.0,0.6937991494667863,6.357411598509573
138,piob00,18,nonsocial,0.02573984229982574,50.0,3.8672087272142126,12.704230754004426
139,piob00,26,nonsocial,0.03822706877895378,50.0,4.860805305624691,14.691423910825382
140,piob00,63,social,0.04414636354923291,50.0,4.4176200941499655,13.80505348787593
141,piob00,25,social,0.4950549653905012,50.0,1.3867260298329354,7.743265359241871
142,piob00,71,social,0.03586322556045271,50.0,2.2108109707975183,9.391435241171038
143,piob00,77,social,0.2723948241245985,50.0,0.6961369707768289,6.362087241129658
144,matr95,40,nonsocial,0.004685654424933444,50.0,7.8663728575523635,20.702559014680727
145,matr95,46,nonsocial,1.0,1.797620368244189,6.712929688596962,18.395672676769923
146,matr95,60,nonsocial,0.0,1.0,8.317766166719343,21.605345633014686
147,matr95,96,nonsocial,0.3799961439212143,1.6581363068022494,7.6354206260006965,20.240654551577393
148,matr95,43,social,0.0,1.0,8.317766166719343,21.605345633014686
149,matr95,73,social,0.398944743005318,4.1411864596574635,7.172287715229384,19.314388730034768
150,matr95,91,social,0.0,1.0,8.317766166719343,21.605345633014686
151,matr95,75,social,0.0,1.0,8.317766166719343,21.605345633014686
152,male99,48,nonsocial,1.0,1.2766312645071003,7.112226568991828,19.194266437559655
153,male99,44,nonsocial,0.0,1.0,8.317766166719343,21.605345633014686
154,male99,70,nonsocial,0.0,1.0,8.317766166719343,21.605345633014686
155,male99,50,nonsocial,0.0,1.0,8.317766166719343,21.605345633014686
156,male99,89,social,0.0,1.0,8.317766166719343,21.605345633014686
157,male99,97,social,0.8742228928801934,1.6958912754586024,7.055005865537733,19.079825030651467
158,male99,45,social,0.0,1.0,8.317766166719343,21.605345633014686
159,male99,73,social,0.0,1.0,8.317766166719343,21.605345633014686
160,copr92,42,social,0.0,1.0,8.317766166719343,21.605345633014686
161,copr92,84,social,0.0,1.0,8.317766166719343,21.605345633014686
162,copr92,32,social,0.11571806659474987,1.0,8.19969974900674,21.36921279758948
163,copr92,30,social,1.0,26.076821007925307,5.54518614509121,16.060185589758422
164,copr92,95,nonsocial,0.006270922445787509,50.0,7.571812639067533,20.113438577711065
165,copr92,35,nonsocial,0.0,1.0,8.317766166719343,21.605345633014686
166,copr92,85,nonsocial,0.0,1.0,8.317766166719343,21.605345633014686
167,copr92,23,nonsocial,0.0,1.0,8.317766166719343,21.605345633014686
168,hezi87,20,social,0.08300288270332166,5.55314354206759,7.944881355468235,20.85957601051247
169,hezi87,24,social,0.1707820773937912,2.904569726737378,7.462711379157544,19.89523605789109
170,hezi87,46,social,0.0,1.0,8.317766166719343,21.605345633014686
171,hezi87,44,social,0.9478564378870284,1.0,8.31585629840094,21.60152589637788
172,hezi87,21,nonsocial,0.0,1.0,8.317766166719343,21.605345633014686
173,hezi87,67,nonsocial,0.10263438265166527,1.0,8.23344686987044,21.43670703931688
174,hezi87,85,nonsocial,0.0,1.0,8.317766166719343,21.605345633014686
175,hezi87,19,nonsocial,1.0,1.8064141203979915,7.089272520817457,19.148358341210916
176,vima01,10,social,0.42306420966349445,2.853835978085984,5.02273884819046,15.01529099595692
177,vima01,94,social,0.018537756197480906,50.0,5.39006449631348,15.74994229220296
178,vima01,50,social,0.5926377118426552,2.9591315737287367,4.559113915914714,14.08804113140543
179,vima01,92,social,0.03134385809656538,50.0,3.5725035192769297,12.11482033812986
180,vima01,41,nonsocial,0.04232789793123962,50.0,3.2203111882940414,11.410435676164084
181,vima01,47,nonsocial,0.03179410595961322,50.0,3.572838940916269,12.115491181408538
182,vima01,55,nonsocial,0.19991039640006433,50.0,0.8062597495924586,6.582332798760918
183,vima01,13,nonsocial,0.31203645109744804,50.0,0.693850494475958,6.357514288527916
184,anfi01,48,social,0.19991039941885153,50.0,0.8062597495924583,6.582332798760917
185,anfi01,58,social,0.24189304606337303,50.0,0.7051439644672938,6.380101228510588
186,anfi01,34,social,1.0,25.023068976757813,0.6931508646039614,6.356115028783924
187,anfi01,14,social,0.43591979017911386,50.0,0.6933163998802031,6.356446099336407
188,anfi01,43,nonsocial,0.004806126773731039,50.0,7.794326319225802,20.558465938027606
189,anfi01,59,nonsocial,0.012854359339824921,50.0,5.093604808874002,15.157022917324003
190,anfi01,57,nonsocial,0.011220879837843842,50.0,5.818298332108808,16.606409963793617
191,anfi01,11,nonsocial,0.02310610247812665,50.0,7.528563267054783,20.026939833685567
192,leas96,32,social,0.008936359348479797,50.0,7.783003799342133,20.535820898260265
193,leas96,86,social,0.7425113152582583,1.1118412845115142,7.414374952332727,19.798563204241454
194,leas96,76,social,0.009892755402069579,50.0,7.294570677605417,19.558954654786834
195,leas96,84,social,0.0021853378738194043,50.0,8.263466762973986,21.49674682552397
196,leas96,65,nonsocial,0.0,1.0,8.317766166719343,21.605345633014686
197,leas96,19,nonsocial,0.2806303884396122,2.8825944276060724,6.750976169183043,18.471765637942088
198,leas96,39,nonsocial,0.0,1.0,8.317766166719343,21.605345633014686
199,leas96,55,nonsocial,0.6757159681049603,50.0,0.6936028698602396,6.35701903929648
200,leal92,28,nonsocial,0.0077113757587471505,50.0,7.162003706098514,19.29382071177303
201,leal92,34,nonsocial,1.0,2.90784852872238,4.96539985006488,14.90061299970576
202,leal92,84,nonsocial,0.5057642783358466,50.0,1.388310232412826,7.746433764401653
203,leal92,16,nonsocial,0.11215657985441212,50.0,1.6989092659216842,8.36763183141937
204,leal92,65,social,0.0,1.0,8.317766166719343,21.605345633014686
205,leal92,29,social,1.0,1.5990321045807254,6.321747585727682,17.613308471031363
206,leal92,41,social,0.0,1.0,8.317766166719343,21.605345633014686
207,leal92,75,social,1.0,1.2596316512602665,7.2809604338439575,19.531734167263917
208,hamo95,62,nonsocial,0.21082305407722376,3.3335274298004056,7.221999459518477,19.413812218612954
209,hamo95,16,nonsocial,0.0,1.0,8.317766166719343,21.605345633014686
210,hamo95,72,nonsocial,1.0,4.120556604433394,3.761184827334412,12.492182954244825
211,hamo95,84,nonsocial,0.2748474276739383,1.0,8.255349316285828,21.480511932147657
212,hamo95,39,social,1.0,1.0,7.679726532964001,20.329266365504004
213,hamo95,93,social,0.004169703477353595,50.0,8.215253761513363,21.400320822602726
214,hamo95,29,social,0.0060416737002733315,50.0,7.670601252920361,20.311015805416723
215,hamo95,83,social,1.0,1.4439675709290776,6.817588657003226,18.60499061358245
216,alka88,52,social,0.0,1.0,8.317766166719343,21.605345633014686
217,alka88,12,social,0.00956149923159789,50.0,6.407316383036362,17.784446065648726
218,alka88,38,social,0.4915954564668808,2.8833397240264143,6.212994273651455,17.39580184687891
219,alka88,66,social,0.030134552023543405,50.0,5.190474837483094,15.350762974542189
220,alka88,93,nonsocial,1.0,29.60061306054233,3.465736276315921,11.901285852207842
221,alka88,21,nonsocial,1.0,2.10289462754694,5.40365275305745,15.7771188056909
222,alka88,43,nonsocial,0.022902356481641552,50.0,5.530481284295423,16.030775868166845
223,alka88,59,nonsocial,0.3193074123516577,50.0,0.6936943195768017,6.357201938729604
224,elmi00,52,nonsocial,0.006087232481116249,50.0,7.804658678288194,20.57913065615239
225,elmi00,26,nonsocial,0.01182247453574228,50.0,6.316098679593119,17.60201065876224
226,elmi00,54,nonsocial,0.010239618427798886,50.0,7.377494849584533,19.724802998745066
227,elmi00,82,nonsocial,0.0,1.0,8.317766166719343,21.605345633014686
228,elmi00,53,social,1.0,25.82591829763132,2.772598585798252,10.515010471172506
229,elmi00,59,social,0.0,1.0,8.317766166719343,21.605345633014686
230,elmi00,55,social,0.0,1.0,8.317766166719343,21.605345633014686
231,elmi00,51,social,0.9834811773571879,50.0,1.9791595764926968,8.928132452561394
232,maro96,92,nonsocial,1.0,1.4820004469450334,7.440254548512149,19.850322396600298
233,maro96,32,nonsocial,1.0,27.877427474869055,0.6931569054798286,6.356127110535658
234,maro96,12,nonsocial,1.0,25.214004486865022,0.6931572260909376,6.356127751757876
235,maro96,60,nonsocial,0.3695237534206106,8.292732674989097,3.4501046641561066,11.870022627888215
236,maro96,17,social,1.0,1.2196731685104734,7.022904720533348,19.015622740642698
237,maro96,19,social,1.0,1.0,7.50135712628777,19.97252755215154
238,maro96,65,social,0.7484220741540771,2.0863358223179254,6.345099545885983,17.660012391347966
239,maro96,47,social,0.46863533945610875,6.701576042300601,5.183639743906355,15.337092787388709
240,thha00,68,social,0.014089324256539866,50.0,5.770214161334188,16.510241622244376
241,thha00,66,social,0.004079943146081037,50.0,8.116906982460254,21.203627264496507
242,thha00,28,social,0.011612853045798555,50.0,5.410366417265497,15.790546134106993
243,thha00,82,social,0.007628316492171211,50.0,7.504115575989258,19.978044451554517
244,thha00,51,nonsocial,0.20981764647202572,50.0,0.7180612305763875,6.4059357607287755
245,thha00,89,nonsocial,0.5028681905471878,50.0,1.3867025243856501,7.743218348347301
246,thha00,27,nonsocial,0.3480134679876992,6.4104296103194685,4.322599141553573,13.615011582683145
247,thha00,21,nonsocial,0.0,1.0,8.317766166719343,21.605345633014686
248,mida99,96,social,0.004916028776489846,50.0,7.958125440986281,20.886064181548562
249,mida99,80,social,0.0,1.0,8.317766166719343,21.605345633014686
250,mida99,46,social,0.3756275980901206,1.0,8.034785859842987,21.039385019261974
251,mida99,72,social,0.0,1.0,8.317766166719343,21.605345633014686
252,mida99,53,nonsocial,0.2723948278723335,50.0,0.696136970776829,6.362087241129659
253,mida99,51,nonsocial,0.4983677399058998,50.0,0.6931554313986505,6.356124162373302
254,mida99,93,nonsocial,0.3193074123516577,50.0,0.6936943195768017,6.357201938729604
255,mida99,97,nonsocial,0.0,1.0,8.317766166719343,21.605345633014686
