,Sub_ID,Stim,BlockType,Alpha,Theta,Rho,neg_ll,BIC
0,alka88,52,social,0.0038575886980804484,50.0,0.0,8.222560645221055,23.89984123980611
1,alka88,12,social,0.009561498785562816,50.0,1.0,6.407316383036355,20.26935271543671
2,alka88,38,social,0.49159546208189503,2.883339778182264,1.0,6.212994273651455,19.880708496666912
3,alka88,66,social,0.030134553509560034,50.0,1.0,5.190474837483091,17.835669624330183
4,alka88,93,nonsocial,0.928695401631504,50.0,0.11801821191990582,3.268133725130061,13.990987399624125
5,alka88,21,nonsocial,0.33104520466450926,50.0,0.33636248377432254,3.076279725122051,13.607279399608103
6,alka88,43,nonsocial,0.04215330240647199,50.0,0.5605481983798642,5.359587616904483,18.173895183172966
7,alka88,59,nonsocial,0.3193074471613957,50.0,1.0,0.6936943195768014,8.842108588517604
8,alsp92,76,social,0.0,1.0,0.0,8.317766166719343,24.090252282802687
9,alsp92,94,social,1.0,25.0,0.0,7.6246227128056265,22.703965374975255
10,alsp92,26,social,1.0,34.72679733729468,0.006425500743933159,7.568948586524065,22.59261712241213
11,alsp92,68,social,0.03674121372935227,50.0,1.0,2.2212283019772765,11.897176553318555
12,alsp92,23,nonsocial,1.0,48.003749337961985,0.010641369196967699,7.371947446981373,22.198614843326748
13,alsp92,37,nonsocial,0.16996519068441243,50.0,0.3770394784315287,4.701819595791306,16.85835914094661
14,alsp92,71,nonsocial,0.40294772182026894,35.612669757503994,0.1161507909278943,4.596652065840012,16.648024081044028
15,alsp92,81,nonsocial,1.0,25.107336353135842,1.0,0.6931507126010981,8.841021374566198
16,anfi01,48,social,0.19991040183947548,50.0,1.0,0.8062597495924583,9.067239448548918
17,anfi01,58,social,0.24189304128839836,50.0,1.0,0.7051439644672937,8.865007878298588
18,anfi01,34,social,1.0,25.107336353135842,1.0,0.6931507126010981,8.841021374566198
19,anfi01,14,social,0.43592323149030554,50.0,1.0,0.6933163998800712,8.841352749124145
20,anfi01,43,nonsocial,0.6490238360300027,50.0,0.005758165625852287,6.299654014858392,20.054027979080786
21,anfi01,59,nonsocial,0.03593032668505583,50.0,0.481164208828688,4.837971234202125,17.13066241776825
22,anfi01,57,nonsocial,0.011220879957860778,50.0,1.0,5.818298332108806,19.09131661358161
23,anfi01,11,nonsocial,0.023106102434788642,50.0,1.0,7.528563267054773,22.511846483473548
24,ango96,54,social,0.3470114217811572,11.68303471820692,0.7346699122945252,4.941499886297989,17.337719721959978
25,ango96,16,social,0.5805509057659518,50.0,0.11119726258069533,4.592034038922144,16.63878802720829
26,ango96,22,social,0.05953797620416476,50.0,0.866298047173276,3.1839279336026993,13.822575816569401
27,ango96,38,social,0.0587260535080837,50.0,0.11825470163488841,6.607341658985649,20.669403267335298
28,ango96,45,nonsocial,1.0,1.0,0.6931471592063445,8.039827700368871,23.534375350101744
29,ango96,87,nonsocial,0.07025090877534382,50.0,0.0397345761036308,6.35140453832574,20.15752902601548
30,ango96,85,nonsocial,0.0,1.0,0.0,8.317766166719343,24.090252282802687
31,ango96,29,nonsocial,0.8069685400828273,50.0,0.09537266940929218,2.1609305341001233,11.776581017564247
32,anpe97,64,nonsocial,1.0,25.21883847082904,0.0,7.6246223265563655,22.70396460247673
33,anpe97,96,nonsocial,0.6484654622876722,2.163657284803893,1.0,6.460198475324645,20.37511690001329
34,anpe97,74,nonsocial,0.14401396133258992,50.0,1.0,0.7620741489636897,8.97886824729138
35,anpe97,98,nonsocial,1.0,49.999511100493194,0.016946117888416004,6.801790201141359,21.05830035164672
36,anpe97,31,social,0.035930324993411734,50.0,0.481164226148254,4.837971234202128,17.130662417768256
37,anpe97,37,social,0.41976526644715406,50.0,0.1707528730712771,2.526751311393984,12.508222572151968
38,anpe97,21,social,0.11482985084123226,50.0,0.3874504394546438,5.6266326201366565,18.707985189637313
39,anpe97,81,social,0.09127041314501125,50.0,0.45630520380007955,6.852364431028624,21.15944881142125
40,beka93,10,social,0.04337759333323601,50.0,1.0,5.121121951644909,17.69696385265382
41,beka93,38,social,0.11031588741702449,50.0,0.6888922187952975,3.8517258124966927,15.158171574357386
42,beka93,20,social,0.11417167711825948,50.0,1.0,2.4101680573991215,12.275056064162245
43,beka93,76,social,0.1320422941018408,50.0,0.530989647095835,3.6389913941582193,14.732702737680441
44,beka93,89,nonsocial,0.3691687790730904,50.0,0.9761043958980179,2.0718895918784686,11.598499133120939
45,beka93,65,nonsocial,0.0069251767810617195,50.0,1.0,7.5010380018479,22.456795953059803
46,beka93,21,nonsocial,0.3120364377488151,50.0,1.0,0.6938504944759576,8.842420938315916
47,beka93,91,nonsocial,0.7829110260572137,2.8014087233953964,1.0,6.210599807260045,19.87591956388409
48,beka95,20,social,0.9302161543180365,50.0,0.0,7.232242945290138,21.919205839944276
49,beka95,22,social,0.046583473458749546,29.25254988278179,0.0,7.7177783727870235,22.89027669493805
50,beka95,82,social,1.0,25.0,0.0,7.6246227128056265,22.703965374975255
51,beka95,92,social,1.0,25.0,0.0,7.6246227128056265,22.703965374975255
52,beka95,89,nonsocial,0.22434330225156077,3.993697684845763,1.0,7.005673697089476,21.466067343542953
53,beka95,53,nonsocial,0.12152244080628705,50.0,1.0,1.8786658057510648,11.212051560866131
54,beka95,73,nonsocial,0.15941984177365584,50.0,0.3389497911422312,4.584352747694441,16.623425444752883
55,beka95,21,nonsocial,0.2723948213058828,50.0,1.0,0.6961369707768289,8.846993890917659
56,brte95,46,social,0.049991030677639894,40.384587857932445,0.0,7.452717654440901,22.360155258245804
57,brte95,70,social,0.41808578677496516,8.018266886639362,0.0,7.623713662437751,22.702147274239504
58,brte95,98,social,0.18265474812249702,50.0,0.09416431967286819,5.102308362448655,17.65933667426131
59,brte95,26,social,0.9280760679844119,2.2983804798694383,1.0,5.944594278259377,19.343908505882755
60,brte95,73,nonsocial,0.042104994603560604,50.0,0.0,6.9898800772262,21.4344801038164
61,brte95,51,nonsocial,0.9916550469896565,50.0,0.008855231244578283,7.515916967933769,22.48655388523154
62,brte95,27,nonsocial,0.5421122027604087,1.8122742306317114,0.0,8.217992134151839,23.89070421766768
63,brte95,25,nonsocial,0.021418822884669897,50.0,0.0,7.59972242540606,22.65416480017612
64,caka98,54,nonsocial,0.6688253803606394,50.0,0.09996009731371193,3.003837274230259,13.46239449782452
65,caka98,48,nonsocial,0.8760794791752198,50.0,0.029534150412549018,5.662900445395372,18.780520840154743
66,caka98,58,nonsocial,0.07825600157497188,14.422039381024785,0.0,7.851028946134839,23.15677784163368
67,caka98,34,nonsocial,1.0,49.98774711704179,0.021977628906174534,7.101370842436777,21.657461634237556
68,caka98,13,social,0.44600201724504085,50.0,0.2781652472030679,2.864575221233428,13.183870391830858
69,caka98,73,social,0.021655626961384063,50.0,1.0,3.562466517880118,14.579652985124238
70,caka98,43,social,0.19990068063881405,50.0,1.0,0.8062737561183793,9.06726746160076
71,caka98,89,social,0.46514614838780566,50.0,0.27100885113979306,2.894673886864526,13.244067723093053
72,chga99,34,nonsocial,0.079839426655845,50.0,0.44146654871328145,6.43831262303953,20.331345195443063
73,chga99,68,nonsocial,0.024023059051910312,50.0,1.0,3.8002471850970863,15.055214319558175
74,chga99,64,nonsocial,1.0,33.97529932086713,0.008468012206731365,7.552945511413787,22.560610972191576
75,chga99,74,nonsocial,0.9196428816298821,50.0,0.034702763110024785,6.184203243742005,19.823126436848014
76,chga99,33,social,0.4006096523327813,19.565400539710314,0.25090619192907815,5.570815031377332,18.596350012118666
77,chga99,51,social,0.44600201724504085,50.0,0.2781652472030679,2.864575221233428,13.183870391830858
78,chga99,75,social,0.5284744560745009,4.441522801722044,1.0,5.390003486221875,18.234726921807752
79,chga99,73,social,0.338397470533741,50.0,0.47950505884157046,2.0252650562133967,11.505250061790795
80,chpo96,18,nonsocial,0.00214358639611282,50.0,0.0,8.264592405389838,23.983904760143677
81,chpo96,20,nonsocial,1.0,34.483500769327534,0.5200979893559271,5.3752784759195675,18.205276901203135
82,chpo96,26,nonsocial,1.0,1.0,0.9937800909305939,7.600285402430252,22.655290754224506
83,chpo96,44,nonsocial,0.3119534558871196,50.0,0.3182711204613475,3.6561729265461906,14.767065802456383
84,chpo96,71,social,1.0,39.14367193326212,0.5457739260869026,3.5639614106872863,14.582642770738573
85,chpo96,29,social,0.3116564909937634,50.0,0.33397102717488847,2.3611844958630566,12.177088941090116
86,chpo96,37,social,1.0,39.6736622805571,0.03157667647808499,6.153650161131651,19.762020271627303
87,chpo96,47,social,0.388975980322568,17.32264797185305,0.6596448286622053,5.112676540355093,17.680073030074187
88,clwe99,82,social,0.21600948715111865,50.0,1.0,0.7006317845661629,8.855983518496327
89,clwe99,60,social,0.12361215249106172,46.62261287797845,0.2851688344298934,5.509459389510708,18.473638728385417
90,clwe99,14,social,0.010106613782033643,50.0,0.9144543215976262,6.214253852929025,19.88322765522205
91,clwe99,74,social,0.3193074471613957,50.0,1.0,0.6936943195768014,8.842108588517604
92,clwe99,57,nonsocial,0.05141798945710266,50.0,1.0,3.602330604276551,14.659381157917103
93,clwe99,41,nonsocial,0.03608715777569254,50.0,1.0,2.213023209004832,11.880766367373665
94,clwe99,63,nonsocial,0.5999581590585612,50.0,0.365618808457828,0.8853428612723482,9.225405671908698
95,clwe99,39,nonsocial,1.0,31.213437169721644,0.98006948404925,4.852030741322185,17.15878143200837
96,copr92,42,social,1.0,25.000000539920425,0.0,7.624622712804621,22.703965374973244
97,copr92,84,social,0.8210020961173908,50.0,0.0,6.830818751015258,21.116357451394517
98,copr92,32,social,0.024948294342727235,50.0,0.0,7.485974564585469,22.42666907853494
99,copr92,30,social,1.0,25.794765916893454,1.0,5.5451874628525735,18.545094875069147
100,copr92,95,nonsocial,0.08643396653516225,50.0,0.2924817886217741,6.254368037359489,19.96345602408298
101,copr92,35,nonsocial,0.9348478563532259,50.0,0.0,7.247035213006592,21.948790375377186
102,copr92,85,nonsocial,0.9420967932635818,50.0,0.0,7.286607111913803,22.027934173191607
103,copr92,23,nonsocial,0.002031236290807251,50.0,0.0,8.267362362225695,23.98944467381539
104,djlu96,70,social,0.023105223984036326,50.0,0.9998241065142958,6.343583735049562,20.141887419463124
105,djlu96,60,social,0.0,1.0,0.0,8.317766166719343,24.090252282802687
106,djlu96,62,social,0.023935223687981552,50.0,0.9579317185382784,3.638343634891516,14.731407219147034
107,djlu96,32,social,0.06508037905427581,50.0,0.31766813283141415,6.780191910994054,21.01510377135211
108,djlu96,13,nonsocial,0.0,1.0,0.0,8.317766166719343,24.090252282802687
109,djlu96,63,nonsocial,0.25874120096092684,50.0,0.3847470608252468,3.012905968867956,13.480531887099914
110,djlu96,43,nonsocial,0.0,1.0,0.0,8.317766166719343,24.090252282802687
111,djlu96,65,nonsocial,0.002031236679197506,50.0,0.0,8.267362362225692,23.989444673815385
112,dmal96,56,social,0.05738280948587535,50.0,0.17751158943854278,6.910480738835686,21.275681427035373
113,dmal96,40,social,0.34425644930232335,50.0,0.33264744153710735,2.6830156502196005,12.820751249803202
114,dmal96,22,social,0.21600948715111865,50.0,1.0,0.7006317845661629,8.855983518496327
115,dmal96,62,social,0.18322291899917179,50.0,1.0,0.710144071616298,8.875008092596598
116,dmal96,59,nonsocial,0.14479142293237568,50.0,0.6703179223098819,3.363172875349802,14.181065700063606
117,dmal96,23,nonsocial,0.1770005087628185,50.0,0.5566372858442162,2.6897868786075834,12.834293706579167
118,dmal96,81,nonsocial,0.865428116784084,50.0,0.5602891183209333,1.7213819183414447,10.897483786046891
119,dmal96,31,nonsocial,0.07448297088639799,50.0,1.0,3.337684721658653,14.130089392681308
120,elmi00,52,nonsocial,0.006087233213072911,50.0,1.0,7.804658678288192,23.064037305940385
121,elmi00,26,nonsocial,0.011822473662075885,50.0,1.0,6.316098679593114,20.08691730855023
122,elmi00,54,nonsocial,0.03925474660672812,50.0,0.254928468244027,6.784068320401612,21.022856590167226
123,elmi00,82,nonsocial,0.0,1.0,0.0,8.317766166719343,24.090252282802687
124,elmi00,53,social,1.0,50.0,1.0,2.7725887222953327,12.999897393954667
125,elmi00,59,social,0.9091565765579052,50.0,0.0,7.150343759849283,21.75540746906257
126,elmi00,55,social,0.9100651147728589,50.0,0.0,7.15201103685309,21.758742023070184
127,elmi00,51,social,0.9223667274621103,50.0,0.5895691705906989,1.7253969839186178,10.905513917201237
128,fake01,92,nonsocial,0.0032263975496394535,50.0,0.0,8.198404140043525,23.851528229451052
129,fake01,62,nonsocial,0.9097332077556234,50.0,0.0020520135026876767,7.140388488416416,21.735496926196834
130,fake01,58,nonsocial,0.2579269646809024,39.05090047584713,1.0,2.787270054664307,13.029260058692616
131,fake01,26,nonsocial,0.46264850440973554,50.0,1.0,0.6932275178715042,8.84117498510701
132,fake01,27,social,0.0,1.0,0.0,8.317766166719343,24.090252282802687
133,fake01,57,social,0.9284439151761079,50.0,0.49728514382886635,5.841722407115729,19.138164763595462
134,fake01,11,social,0.06308786267351434,50.0,0.6887430018154406,4.94517830167885,17.3450765527217
135,fake01,55,social,1.0,25.10733644195924,1.0,0.6931507126009412,8.841021374565884
136,flre91,46,social,1.0,31.47574981203205,0.5511326325533603,3.396514580018508,14.247749109401017
137,flre91,42,social,0.0691583820939984,50.0,0.8866299424152562,3.8908471574502324,15.236414264264466
138,flre91,24,social,0.21600948715111865,50.0,1.0,0.7006317845661629,8.855983518496327
139,flre91,28,social,0.19043500189034424,50.0,0.7287995265232716,3.1695430818674066,13.793806113098814
140,flre91,15,nonsocial,0.4993299419918261,50.0,1.0,0.6931550151218034,8.841029979607608
141,flre91,81,nonsocial,0.05486140605762706,50.0,0.5909864698681289,3.787630200973181,15.029980351310364
142,flre91,23,nonsocial,1.0,27.905220127475452,1.0,0.6931567712738733,8.841033491911748
143,flre91,93,nonsocial,0.10925747858547065,50.0,1.0,1.661980855829782,10.778681661023565
144,flto91,94,nonsocial,0.01846341810608897,50.0,0.6742827901483993,5.696856481707535,18.84843291277907
145,flto91,90,nonsocial,0.03485402498766172,50.0,0.33509576371085836,6.371288330050847,20.197296609465695
146,flto91,28,nonsocial,0.833286089484172,50.0,0.0016920040325027325,6.961729704330285,21.37817935802457
147,flto91,56,nonsocial,0.12031968093640477,50.0,0.579715595654797,4.20402821461314,15.862776378590281
148,flto91,81,social,1.0,1.3390036652111132,1.0,6.753378415572025,20.96147678050805
149,flto91,25,social,0.04693249386171322,50.0,1.0,4.3001117472651575,16.054943443894317
150,flto91,79,social,1.0,1.5472409577605424,1.0,7.423065296497048,22.3008505423581
151,flto91,93,social,0.019114900504841267,50.0,1.0,6.282584835465269,20.019889620294542
152,flto91,94,nonsocial,0.01846341810608897,50.0,0.6742827901483993,5.696856481707535,18.84843291277907
153,flto91,90,nonsocial,0.03485402498766172,50.0,0.33509576371085836,6.371288330050847,20.197296609465695
154,flto91,28,nonsocial,0.833286089484172,50.0,0.0016920040325027325,6.961729704330285,21.37817935802457
155,flto91,56,nonsocial,0.12031968093640477,50.0,0.579715595654797,4.20402821461314,15.862776378590281
156,flto91,81,social,1.0,1.3390036652111132,1.0,6.753378415572025,20.96147678050805
157,flto91,25,social,0.04693249386171322,50.0,1.0,4.3001117472651575,16.054943443894317
158,flto91,79,social,1.0,1.5472409577605424,1.0,7.423065296497048,22.3008505423581
159,flto91,93,social,0.019114900504841267,50.0,1.0,6.282584835465269,20.019889620294542
160,gava97,76,social,1.0,31.383874467526624,0.5512815995171992,3.396514587110968,14.247749123585937
161,gava97,32,social,0.005365153854996639,50.0,1.0,7.742044289466274,22.938808528296548
162,gava97,96,social,0.003561331896143202,50.0,1.0,7.970455049634627,23.395630048633258
163,gava97,30,social,0.9298053904528817,50.0,0.0,7.231326651568859,21.91737325250172
164,gava97,21,nonsocial,0.5184990139789191,50.0,0.3661889990134418,0.7827832748389967,9.020286499041994
165,gava97,31,nonsocial,1.0,33.01961700797486,0.5419841947186478,3.195159399658356,13.845038748680714
166,gava97,63,nonsocial,0.3846231695343052,50.0,0.4104921067251926,1.0382064082599622,9.531132765883926
167,gava97,81,nonsocial,0.028441866433640835,50.0,0.577148172913349,6.809985521554816,21.074690992473634
168,gefr88,74,nonsocial,0.5009445217348559,50.0,1.0,1.3882266369896046,10.23117322334321
169,gefr88,84,nonsocial,0.03586322659122779,50.0,1.0,2.2108109707975157,11.876341890959033
170,gefr88,52,nonsocial,1.0,27.905220127475452,1.0,0.6931567712738733,8.841033491911748
171,gefr88,98,nonsocial,0.8313176660159622,11.716106533452432,1.0,3.081018874069274,13.61675769750255
172,gefr88,21,social,0.3120364377488151,50.0,1.0,0.6938504944759576,8.842420938315916
173,gefr88,37,social,0.15445010556410838,10.971926484555889,1.0,5.761207829672792,18.977135608709588
174,gefr88,49,social,0.6098009795608972,50.0,0.02231228595316848,5.740487434073012,18.935694817510026
175,gefr88,65,social,1.0,31.47574981203205,0.5511326325533603,3.396514580018508,14.247749109401017
176,guek86,10,nonsocial,0.012187764850994796,50.0,0.7648839993492269,6.803612712250455,21.061945373864912
177,guek86,28,nonsocial,0.05252833353532104,50.0,0.7931034503783734,3.149547648111467,13.753815245586935
178,guek86,16,nonsocial,0.1613616182293733,28.23053285591014,0.3527518592804719,4.694752269764033,16.844224488892067
179,guek86,68,nonsocial,0.6388690677874935,50.0,0.0,6.3414461583559545,20.137612266075912
180,guek86,21,social,0.39806485891384474,2.9724236444622534,1.0,6.409590919091494,20.27390178754699
181,guek86,83,social,1.0,31.096984686212913,0.04457561269734355,6.660895384280867,20.776510717925735
182,guek86,39,social,0.07698707796024186,50.0,0.7372284786361331,4.557073091862519,16.56886613308904
183,guek86,75,social,0.029959348177652383,50.0,0.10568063471867316,7.454885232030544,22.364490413425088
184,hamo95,62,nonsocial,0.8380137337074685,50.0,0.03990894570913016,5.717425050215493,18.889570049794987
185,hamo95,16,nonsocial,0.9312121079196084,50.0,0.0,7.235543405507039,21.92580676037808
186,hamo95,72,nonsocial,1.0,29.373835146591937,0.5662463819992698,3.707308649909628,14.869337249183257
187,hamo95,84,nonsocial,0.08405520769633047,50.0,0.24190746002390595,6.710091032998351,20.874902015360703
188,hamo95,39,social,1.0,31.541860727987647,0.021973259552190195,7.114922022134715,21.684563993633432
189,hamo95,93,social,1.0,50.0,0.0,7.624618986173287,22.703957921710575
190,hamo95,29,social,0.006041674144464278,50.0,1.0,7.67060125292036,22.79592245520472
191,hamo95,83,social,0.489746924050646,50.0,0.12514708006359024,2.55756073379839,12.56984141696078
192,hase90,38,nonsocial,0.5653943393694872,50.0,0.12372265954049741,2.8881155331591377,13.230951015682276
193,hase90,92,nonsocial,0.5536090346971788,50.0,0.013477388773661536,6.11325693657055,19.6812338225051
194,hase90,62,nonsocial,0.009683712727180986,50.0,1.0,7.083512633562204,21.62174521648841
195,hase90,98,nonsocial,0.8986874804784445,50.0,0.02004803742954035,6.922819041847168,21.300358033058338
196,hase90,59,social,0.06208380660115138,50.0,0.22740493448894458,7.4087487974810875,22.272217544326175
197,hase90,29,social,0.14342952975711848,10.478981245463713,0.10567822970386462,7.825153282705555,23.105026514775112
198,hase90,15,social,0.9086389367979218,50.0,0.0,7.149424744965759,21.753569439295518
199,hase90,99,social,0.00457950471184709,50.0,0.0,8.205333819715207,23.865387588794416
200,hase90,38,nonsocial,0.5653943393694872,50.0,0.12372265954049741,2.8881155331591377,13.230951015682276
201,hase90,92,nonsocial,0.5536090346971788,50.0,0.013477388773661536,6.11325693657055,19.6812338225051
202,hase90,62,nonsocial,0.009683712727180986,50.0,1.0,7.083512633562204,21.62174521648841
203,hase90,98,nonsocial,0.8986874804784445,50.0,0.02004803742954035,6.922819041847168,21.300358033058338
204,hase90,59,social,0.06208380660115138,50.0,0.22740493448894458,7.4087487974810875,22.272217544326175
205,hase90,29,social,0.14342952975711848,10.478981245463713,0.10567822970386462,7.825153282705555,23.105026514775112
206,hase90,15,social,0.9086389367979218,50.0,0.0,7.149424744965759,21.753569439295518
207,hase90,99,social,0.00457950471184709,50.0,0.0,8.205333819715207,23.865387588794416
208,hese83,40,nonsocial,0.05444468530517913,50.0,0.28573897664183295,6.343060695153575,20.14084133967115
209,hese83,60,nonsocial,0.002987869003954705,50.0,0.09065446259731684,8.237206664791003,23.929133278946008
210,hese83,46,nonsocial,0.046209140815702494,50.0,0.45294451019583015,6.920519909113904,21.29575976759181
211,hese83,68,nonsocial,0.6214660204379291,50.0,0.3162816266474888,0.7351431481311532,8.925006245626308
212,hese83,59,social,0.04764667732706348,50.0,0.30803494329207914,6.923577680853686,21.301875311071374
213,hese83,81,social,0.007997777613827368,50.0,0.15809838453171016,8.183950846781505,23.82262164292701
214,hese83,27,social,0.058019067405539894,50.0,0.145261961838823,6.687720740816927,20.830161430997855
215,hese83,91,social,1.0,25.0,0.0,7.6246227128056265,22.703965374975255
216,hezi87,20,social,0.9314532474473816,50.0,0.0,7.236099042180734,21.92691803372547
217,hezi87,24,social,0.03258461969138208,50.0,0.30752908652572525,6.83200743075086,21.11873481086572
218,hezi87,46,social,0.03027678800312962,50.0,0.25907899286155445,7.808518373840152,23.071756697044307
219,hezi87,44,social,0.7654903084670787,50.0,0.01252592383340629,6.629392570156639,20.71350508967728
220,hezi87,21,nonsocial,0.534335072879683,20.535620859380757,0.024018806528588788,6.871609791337762,21.197939532039527
221,hezi87,67,nonsocial,0.023478061067945293,50.0,0.0,7.5147116067206365,22.484143162805275
222,hezi87,85,nonsocial,0.942096794697789,50.0,0.0,7.286607111913803,22.027934173191607
223,hezi87,19,nonsocial,1.0,1.8064141004797378,1.0,7.089272520817456,21.633264990998914
224,ivmi00,50,nonsocial,0.2200744534945963,50.0,0.0,4.590799088099814,16.63631812556363
225,ivmi00,40,nonsocial,0.019294335719096254,50.0,0.29546310721976526,7.799591678718496,23.053903306800994
226,ivmi00,84,nonsocial,0.04528109352161713,50.0,1.0,4.274460586867213,16.003641123098426
227,ivmi00,30,nonsocial,0.8046377411447375,50.0,0.0,6.800581866995015,21.055883683354033
228,ivmi00,95,social,0.008942906098191752,50.0,0.0,7.993661678526127,23.442043306416256
229,ivmi00,69,social,0.027366105870756535,50.0,0.7582376971894358,6.581210269408257,20.617140488180517
230,ivmi00,13,social,1.0,25.12203145492983,0.0,7.624622492220022,22.703964933804045
231,ivmi00,81,social,0.006099209216190179,50.0,0.0,8.169707916639817,23.794135782643636
232,jame99,52,social,0.04767760911214665,50.0,0.6818493384914615,4.480096197701833,16.414912344767668
233,jame99,68,social,0.3494858433686718,50.0,0.3034519821406108,2.089079076742823,11.632878102849649
234,jame99,36,social,1.0,1.8015294615330726,1.0,6.901107219772253,21.25693438890851
235,jame99,34,social,0.24122185753542494,50.0,1.0,0.7052640006299563,8.865247950623914
236,jame99,81,nonsocial,0.03977231101507698,50.0,0.9679014322884141,6.962853191641823,21.380426332647648
237,jame99,11,nonsocial,1.0,31.383874467526624,0.5512815995171992,3.396514587110968,14.247749123585937
238,jame99,77,nonsocial,0.0,1.0,0.0,8.317766166719343,24.090252282802687
239,jame99,63,nonsocial,0.07382904085684236,50.0,0.45006119260809363,5.292446622774716,18.039613194913436
240,juzi87,62,nonsocial,0.25579783790679805,50.0,0.057880416509337444,4.583967350189953,16.622654649743907
241,juzi87,10,nonsocial,1.0,1.8686324455762064,1.0,5.826184899855814,19.10708974907563
242,juzi87,24,nonsocial,0.01116646296097892,50.0,1.0,5.826357490496127,19.107434930356256
243,juzi87,20,nonsocial,0.06568727707950041,50.0,0.09226393485940787,6.744712578045393,20.944145105454787
244,juzi87,53,social,0.12436519136630628,50.0,0.3664640085557155,5.061719276601141,17.578158502566282
245,juzi87,89,social,0.05000153208221416,50.0,0.1511466410964413,7.0211593460595445,21.49703864148309
246,juzi87,55,social,0.0,1.0,0.0,8.317766166719343,24.090252282802687
247,juzi87,25,social,1.0,25.0,0.0,7.6246227128056265,22.703965374975255
248,kaho97,14,social,0.05843345075152062,50.0,0.3688009785117034,5.682658799745083,18.820037548854167
249,kaho97,22,social,0.059295268155384544,50.0,0.18309974949124133,6.592224203838339,20.63916835704068
250,kaho97,88,social,0.199910398374504,50.0,1.0,0.8062597495924583,9.067239448548918
251,kaho97,86,social,0.027357320441623412,50.0,0.41644029515962033,6.817601978550503,21.089923906465007
252,kaho97,31,nonsocial,1.0,27.905220127475452,1.0,0.6931567712738733,8.841033491911748
253,kaho97,77,nonsocial,1.0,50.0,0.2707945698808864,2.079462622751173,11.613645194866347
