Participant_ID,BlockType,Alpha_Win,Theta_Win,Rho_Win,Alpha_Loss,Theta_Loss,Rho_Loss,Neg_LL,BIC
pada94,nonsocial,0.6203369682135724,3.3772254486546025,0.8541094002757443,0.6074729910958988,1.0,0.5125526591692083,25.36250791548631,73.95222189641997
pada94,social,0.7852439757349216,5.091969110123923,0.944823516503785,0.18531269320327723,1.0,0.4993850485006264,22.20163713232047,67.63048033008829
lira02,nonsocial,0.19635848312201523,4.192568049633614,0.7004068400740976,0.5424680818584601,1.0,0.4901828610986637,25.60343695854211,74.43407998253157
lira02,social,0.7266456938750747,3.006838700268806,0.6616684079761864,0.8185707942025725,1.0,0.699219134862807,27.86326506694118,78.95373619932971
beka93,social,0.6465274531861329,3.8049984077247325,0.875873115718808,0.2870902016556878,1.1222649457125886,0.4121889148428688,26.219537885866803,75.66628183718095
beka93,nonsocial,0.6961342828289795,4.606224272624795,0.934175901741806,0.19919179845137747,1.0,0.5057711832325948,24.10323166814272,71.43366940173279
mada01,social,0.7691610487535718,4.206061916616757,0.9836217776824895,0.931453343235274,1.0,0.6630598691500152,31.00461480199594,85.23643566943923
mada01,nonsocial,0.7654563922080374,5.155478055738422,0.9475635642949524,0.15037541324164658,1.0,0.4988282874637911,21.385336515317846,65.99787909608304
chga99,nonsocial,4.5397868702434395e-05,1.0,0.5000000033948436,0.9999546021312976,1.0,0.9999546021312976,66.44638055553426,156.11996717651587
chga99,social,0.9999474543497034,1.0,0.4753423509897921,9.85678378355179e-05,33.49722698052666,0.8638655972354834,170.4262904983498,364.0797870621469
flsc98,nonsocial,0.8256903014997069,4.90258214831849,0.9495015512841033,0.1416538718502583,2.296645394491808,0.4999999790395807,13.1716317153336,49.57046949611455
flsc98,social,0.7760903839490005,5.718624897920004,0.9618265963286283,0.11587840387297427,2.360712808142222,0.5000001412974389,14.467731990087369,52.162670045622086
flcs96,social,0.8465639151593707,3.72016236172192,0.9324004323992519,0.0547110112322875,1.8259349828144444,0.49999872545571444,14.906644830333061,53.04049572611347
flcs96,nonsocial,0.829669036843548,3.828123946802876,0.9563797402009878,0.15694858923862548,2.5119111118710475,0.49999999374762044,12.086457685842785,47.40012143713292
mike91,nonsocial,0.2091276356298937,2.6900730374123376,0.9451779849099538,0.6318876814718237,1.0,0.493498636360812,30.282650134562708,83.79250633457276
mike91,social,0.7113419185158893,4.330082714077204,0.8877505909777792,0.3385773063790761,1.0,0.5000000007014586,24.320429448534046,71.86806496251543
nona99,nonsocial,0.7438361515874363,3.5975992728517836,0.7097676585004223,0.5039119772833105,1.0,0.3401635106024239,28.482954320360097,80.19311470616753
nona99,social,0.4999964244908542,5.730663490362843,0.7452540988668376,0.49770521171919707,1.0,0.33369466763567573,24.475264481828823,72.177735029105
ango96,social,0.5409807397973371,4.2963895950546105,0.8467816489791323,0.4450797547376816,1.0,0.8327160164814236,23.916893916763634,71.06099389897462
ango96,nonsocial,0.3128734413635778,2.8871436981088734,0.6397075867184746,0.39907900803329727,1.0,0.4999998417454835,32.4552922547452,88.13779057493775
elgr00,social,0.7836152151168198,5.023662338755525,0.9472885426721345,0.25880921378708205,1.0,0.49994285284236223,11.62703315942381,46.48127238429497
elgr00,nonsocial,0.8076203731664535,5.227189597615735,0.959111524603098,0.11258484217940576,3.099455390663573,0.4999999985475465,15.388160523629526,54.0035271127064
supu93,nonsocial,0.7700427165637509,16.207622346187797,0.8758206381585111,0.41303328970099557,1.0,0.24866420895422836,39.226937266976854,101.68108059940106
supu93,social,0.42748065276119607,4.725254993980725,0.9243844450632863,0.00985272081989144,1.0,0.5898697055360772,31.940518003728275,87.10824207290389
sisp99,social,0.6947042868864459,3.316190119314838,0.49809547295265816,0.4952292430064245,1.0,0.49970678520935186,31.547639122657348,86.32248431076204
sisp99,nonsocial,0.41234816071420927,3.425184453272292,0.797544175495832,0.49362670973352846,1.0,0.498998736550288,29.888415358368512,83.00403678218437
caka98,nonsocial,0.7015559753661619,2.11854266465231,0.528928721668127,0.8128807217032986,1.0,0.44977127540250555,31.137987394827224,85.50318085510179
caka98,social,0.7315713938073654,5.132254778821668,0.919724831844871,0.336282268111692,1.1485778587650106,0.5148941976427285,18.007933422504372,59.24307291045609
papa97,nonsocial,0.037695287045267874,4.902517419313689,0.8328678629989831,0.5939749943221467,1.0,0.757330467832972,30.78158460360597,84.79037527265929
papa97,social,0.504489420738959,3.11780197712192,0.7514099633211202,0.4660122964427514,1.0,0.5011690114835547,30.790427329967464,84.80806072538228
kaho97,social,0.5883023445590435,4.320213158703363,0.899807427748564,0.25412144076509163,1.0,0.4999921270810374,25.854911580119147,74.93702922568565
kaho97,nonsocial,0.8078068406445758,4.699130017993839,0.9440208422781625,0.37965026385726536,1.5128894191425042,0.500001544407616,21.44059380207389,66.10839366959513
hese83,nonsocial,0.3924912228945613,3.2577941660121397,0.7048735998906694,0.5859979461835761,1.0,0.49999999974432474,28.04189477191737,79.31099560928209
hese83,social,0.3112909255508318,4.844021837805259,0.6205417903055475,0.5054562726000058,1.0,0.1991810381696985,30.029503372102642,83.28621280965262
tost94,social,0.6707798592435659,4.222173492973738,0.9076286197535068,0.502738338709807,1.0,0.5084754115995075,24.824270727845487,72.87574752113832
tost94,nonsocial,0.7285694185065255,4.91923431883634,0.9132300457118744,0.2334403129314308,1.0,0.44226085971891194,25.640660361336632,74.5085267881206
beka95,social,0.6499151527301208,1.0,0.06485235440634253,0.04623312951335189,4.178368583432984,0.500090810902714,32.37731454714204,87.98183515973143
beka95,nonsocial,0.7964777411255137,4.359057143977784,0.9394412394813682,0.09881272289647304,1.0408379822599674,0.49999175340013957,22.5504838035278,68.32817367250294
piob00,nonsocial,0.718046169239564,4.5061896777964545,0.9453615986122136,0.234683037211699,2.4343948190025917,0.499999998022849,21.663745524169652,66.55469711378666
piob00,social,0.5069448955609881,5.2955839655623,0.9519290969594949,0.1559668602821362,2.005524306255269,0.5013576096075874,20.83836526443736,64.90393659432206
matr95,nonsocial,0.5024528526256198,3.003929755445105,0.8217792797354965,0.2840069429480087,1.0,0.5121557241196697,31.05648391618515,85.34017389781765
matr95,social,0.49685127618760816,1.0,0.219790134524796,0.3707164578122733,1.0,0.49945847644348873,33.85010103637827,90.92740813820389
male99,nonsocial,0.48835985986769825,2.9132551840999232,0.5790449365716437,0.6475988883226905,1.0,0.43504022518462465,32.46818692786542,88.16357992117818
male99,social,0.9999543741446002,25.429979117998,0.00018460900562783245,0.0795352372589632,1.0,0.4999990713623469,202.5206540524075,428.2685141702624
copr92,social,0.49320496306192135,1.7649380400817407,0.24433742581826073,0.31504181165711076,1.0,0.5791578526653186,33.95158423865847,91.13037454276429
copr92,nonsocial,0.8273622271972222,1.0,0.32502358260088504,0.13973672402261617,1.4345675030047456,0.5062155026754974,34.919938090123736,93.06708224569482
hezi87,social,0.21493558156481285,1.020266881902523,0.23248791108258965,0.751894233066398,1.0,0.5000002436757812,33.51461317540008,90.2564324162475
hezi87,nonsocial,0.34473741042334577,3.1726958975141435,0.28924620893383685,0.8398085315713474,1.0,0.5170672168255609,33.09581582472443,89.41883771489621
vima01,social,0.5015839963836181,7.230519262857414,0.5398153418351771,0.6975036155887642,1.0,0.01087981569444226,23.888102671109365,71.00341140766608
vima01,nonsocial,0.5477079773882352,5.395199123865663,0.9464918842434955,0.34716617545592715,2.038246650806665,0.2251221011785531,19.235846398752567,61.69889886295248
anfi01,social,0.8062989814981503,5.608333696176274,0.9552426182707767,0.33252555422948865,2.095472577956303,0.512158568278253,13.869023034724064,50.96525213489548
anfi01,nonsocial,0.5000626482596785,3.564527842596136,0.8901116658218323,0.2187311675171823,1.0,0.500000006851089,27.471956233127955,78.17111853170326
leas96,social,0.3406596391154231,3.2342224165930986,0.8124452109045991,0.29973272704317827,1.0,0.221239537902791,31.72038039490116,86.66796685524966
leas96,nonsocial,0.8907280265065357,4.002874411638646,0.9045243909384573,0.08681970710399584,1.0,0.4999974702201052,28.65290814887958,80.5330223632065
leal92,nonsocial,0.8717850401274444,8.869129634404885,0.899095457181228,5.699304057449925e-05,33.7589820130893,0.06110552496742756,191.20730718402473,405.64182043349683
leal92,social,0.4910902884646847,2.3256152513531063,0.47741919269981914,0.5458000451071044,1.0,0.5078950908305901,32.946799190334836,89.12080444611702
hamo95,nonsocial,0.4837039140791019,2.9017385314912847,0.8673765947717694,0.3269586778419755,1.0,0.4999776767215906,30.495169005084932,84.21754407561721
hamo95,social,0.3401316260335904,3.17083923905788,0.6566763065716074,0.40644522838981717,1.0,0.5000000036596363,29.993431770242402,83.21406960593215
alka88,social,4.708649332888111e-05,10.665269948725582,0.5026966072934633,5.712748385524123e-05,1.0,0.49956044689705387,67.35521371649295,157.93763349843326
alka88,nonsocial,0.012553088663108508,1.0,0.9046429175191508,4.540686425955515e-05,23.923811890653205,0.3457910693165179,107.44987601197387,238.1269580893951
elmi00,nonsocial,0.694309402133557,1.0,0.46754023323141936,4.539855937127646e-05,31.01313914715021,0.6373282699709196,143.26718382887853,309.7615737232044
elmi00,social,0.68817771506538,3.965387673929472,0.7608331762691484,0.7657841596017454,1.0,0.49876904674057326,29.644790209805315,82.51678648505798
maro96,nonsocial,0.7801939335886836,4.991319742173542,0.9664013089422627,0.7313585971291817,1.0,0.4524151118488012,18.650925693446084,60.529057452339515
maro96,social,0.4095594045514582,3.811995062636158,0.8578033334188334,0.5000800012546214,1.0,0.17084822734242605,28.27027322408714,79.76775251362163
thha00,social,0.48027166143070504,4.3922612401529015,0.6907001767700046,0.4751352757421251,1.0,0.4911670953705533,26.365332563617834,75.95787119268302
thha00,nonsocial,0.6851576835703702,5.642033859901167,0.9945797236057701,0.02015659170896021,2.4480130996820253,0.8405172297785095,25.70677209864383,74.64075026273501
mida99,social,0.9311443479620153,47.27053360596245,0.11464037859611634,0.815072684275344,1.0,0.38073085174276083,286.98066891333184,597.188543892111
mida99,nonsocial,0.8395782958045093,4.658494263105749,0.9453266346743727,0.05126580689860021,1.4718360214821251,0.49677939041741787,23.77455812279384,70.77632231103503
sasu98,social,0.8292043393221086,1.0,0.12222526798410889,0.11423375460181924,3.7659501246391356,0.4999944370708148,33.920974405737816,91.06915487692298
sasu98,nonsocial,0.7228106292961677,3.610583162207134,0.7727020947957373,0.6392604817657673,1.0,0.5029957475342435,25.29512164062638,73.8174493467001
joab01,nonsocial,0.7966376328258813,4.136107807969459,0.9385104024090842,0.22483320277398053,1.9863269001211408,0.49999999967358766,11.45781494335991,46.14283595216717
joab01,social,0.8239309406135438,3.746040192993617,0.9391030522266667,0.16873005905392102,2.657332395497091,0.49999999722813415,11.40038745864772,46.02798098274279
udsc88,social,0.8002152433452835,3.874633454490136,0.9391691878662509,0.16903932893532608,2.5639393919186815,0.4798713201622873,12.17401667597369,47.57523941739473
udsc88,nonsocial,0.8020931998438952,4.998364893681616,0.9523849621981936,0.1116475333420002,1.501666393485471,0.4999999927702765,13.507941469500823,50.24308900444899
tred59,nonsocial,0.7612235530319788,5.326828930336006,0.9564984213967648,0.1948132837055943,2.212124383982008,0.5002992199500408,18.778304339182178,60.7838147438117
tred59,social,0.7367503236341181,3.571372649257011,0.9366928274116206,0.09371776201148148,2.3466669740003754,0.5262386723329222,26.5105016003651,76.24820926617755
juzi87,nonsocial,0.649667948484302,3.0223629434446124,0.7832694761890121,0.3693725456171051,1.0,0.4289294296283947,28.47390874265874,80.17502355076482
juzi87,social,0.32899012342244593,3.582786298606018,0.5332088640858726,0.5491456560840838,1.0,0.500000865640918,31.57292366306753,86.3730533915824
mabe00,nonsocial,0.6667861625212799,2.2370427574430325,0.7752268285240808,0.40815079242721913,1.0,0.5526088616142206,30.984837549872985,85.19688116519332
mabe00,social,0.5714242804891073,2.7846356535706303,0.8457220832523189,0.5415214992322951,1.0,0.4501935989254692,30.172226714592597,83.57165949463254
anpe97,nonsocial,0.6762878276246544,3.9997193509031974,0.9392585587455288,0.0711711988589844,1.0,0.5002074337091748,26.46355306326466,76.15431219197666
anpe97,social,0.2697217451228797,3.65710954694548,0.7735173254977452,0.7188762106616842,1.0,0.4999844355150153,24.397827491901914,72.02286104925118
yach03,nonsocial,0.5276315721580256,3.3171084755929057,0.8907885061271169,0.5312154780780513,1.0,0.49999996708351185,28.468327234569674,80.16386053458669
yach03,social,0.3548742683970894,3.1420172079481503,0.3813500340746217,0.2882201143375493,1.0,0.5184298281205725,33.65600469258166,90.53921545061067
gefr88,nonsocial,0.7340732162997063,4.870760680698651,0.9241555289028197,0.5073765210980763,1.2874500035663021,0.5971885923223818,14.887944244171981,53.003094553791314
gefr88,social,0.7676755197453157,5.269103509168888,0.9166977171930485,0.26394422614942503,1.0,0.49999997894569304,20.34123302749444,63.90967212043623
node99,social,0.4108773768617713,3.052626485934423,0.7368953443784794,0.8933175006708647,1.0,0.4560639582720055,24.81966427807746,72.86653462160227
node99,nonsocial,0.7317481003793105,5.416344852263289,0.9360747694640058,0.33518258247246524,1.0,0.4836875089163893,20.74088136252228,64.70896879049191
flre91,social,0.8037310214387604,5.533916944184822,0.9511816815233536,0.17289895324970697,1.0499098384251848,0.5000000105443809,18.791623366241133,60.810452797929614
flre91,nonsocial,0.7124270663348974,4.953776922054812,0.917238083219145,0.6891814935834948,1.4178511611792652,0.4719113175881228,14.440826549064106,52.10885916357556
kasi98,nonsocial,0.8225957614700621,4.2868798343023995,0.9421271950445078,0.10040985269392987,2.1655306756282777,0.4992256920886693,14.522934818135603,52.273075701718554
kasi98,social,0.9385477121384028,4.812093590464854,0.9495394039489521,0.2077640287515638,1.6924263912216768,0.5191431085282395,13.37475986781341,49.97672580107417
veri93,social,0.5858917236099311,1.0,0.5000363855767215,0.6783243564791345,1.161963581052179,0.49999196835905035,33.21195975850454,89.65112558245643
veri93,nonsocial,0.6517894039417953,2.9090832206644364,0.7004865654331233,0.7676181488534148,1.0,0.5000000185817641,32.85729134518915,88.94178875582564
alsp92,social,0.6263872391551466,1.0,0.25186854917773804,0.11739860493003644,1.0,0.4551879842564766,35.19686253127162,93.62093112799059
alsp92,nonsocial,0.7915152791157997,3.569531204730734,0.7643641946645203,0.6565693114285645,1.0,0.49999515025599817,23.703334384816795,70.63387483508095
dmal96,social,0.7168746829896703,4.826478770893802,0.9426279187085336,0.13362774329352703,1.0,0.4297970847301201,22.46098945172158,68.14918496889051
dmal96,nonsocial,0.8593179191172444,5.038657469849431,0.9509320225476714,0.22432105271774316,1.0,0.10805626446814014,19.977974826874974,63.183155719197295
ivmi00,nonsocial,0.49322586602496293,3.031937143960884,0.8385520561387935,0.13306820058242894,1.0,0.4091346364116435,32.134378112901935,87.49596229125122
ivmi00,social,0.5697242323424584,1.2069791180530345,0.2609529814294526,0.2950394472103579,1.0,0.5957153416683316,34.62902706385212,92.48526019315159
mira97,nonsocial,0.5696089235937936,4.233914916501232,0.9299709164381603,0.43047554200232263,1.0,0.49999300159891097,21.67927800268834,66.58576207082402
mira97,social,0.7290208985369842,4.482044171334724,0.949233992637102,0.3717629913514427,2.3693736471731413,0.49999998802984885,20.093292651541027,63.4137913685294
nito82,social,4.539799289674726e-05,3.8451780292365436,0.005758300519266736,0.20083241896642148,20.125111711057613,0.49999998649641414,139.65175466266948,302.5307153907863
nito82,nonsocial,0.5629235297303679,1.0,0.14787267708467797,0.8618413436654585,1.0,0.509223454721305,35.54906328054029,94.32533262652792
fake01,nonsocial,0.7735582645132608,2.9986918894158365,0.48395629154677083,0.9733150308265757,1.0,0.15440570172980905,32.456783399197874,88.1407728638431
fake01,social,0.7790699357724006,2.926286424951284,0.8557074844098492,0.41015565145694727,1.0,0.49999999827621266,28.777196629082884,80.78159932361311
pavi95,nonsocial,0.3225156116054008,2.26557459043441,0.8233305149986941,0.792790727289263,1.0,0.48625947266743663,31.09156395783316,85.41033398111367
pavi95,social,0.5175807245145451,3.409272306677395,0.6879393424365285,0.4607254162436949,1.0,0.49999996571778393,32.00748681359345,87.24217969263425
clwe99,social,0.6257023658351099,4.94659880003887,0.9266998403495833,0.22793826126574449,1.0,0.4968148972059905,22.04833510965985,67.32387628476704
clwe99,nonsocial,0.8111995566632575,3.8014623590657655,0.8956534050178051,0.8048752910401633,2.1080367063217595,0.49999999961063213,21.108053172819208,65.44331241108577
djlu96,social,0.5972862123375962,3.5772551271515325,0.7639959884004928,0.4572463139120586,1.0,0.4999999984720539,28.421566107332225,80.0703382801118
djlu96,nonsocial,0.49190313978506295,2.000444554323563,0.6946430476620897,0.48279000465897765,1.0,0.4741825926417886,33.532721884324914,90.29264983409718
maar97,nonsocial,0.6484295753534932,1.0720134258812213,0.9494626111692194,0.4183439706521613,1.0,0.968471989110645,20.48592445618848,64.19905497782432
maar97,social,0.8024801130226489,4.402826836138781,0.9439100072248648,0.10320167237930161,1.559935368988947,0.5000000579410636,14.265611040851343,51.758428147150035
chpo96,nonsocial,0.6600678588615584,3.4733515083270983,0.8398903222696222,0.8172623580172135,1.0,0.5378967818575008,28.43466185579782,80.09652977704299
chpo96,social,0.745457732423597,4.71812882792861,0.9065942596678508,0.6801971688717259,1.0,0.4999949005904276,19.22626713167436,61.679740328796065
kaba96,social,0.7873316265430377,4.154973265025806,0.9681351900707988,0.05512477985200611,2.0335884835116156,0.3603248161324518,15.785486226872376,54.7981785191921
kaba96,nonsocial,0.7671002871771853,5.203049503600878,0.9538534731479524,0.0909622144065132,2.2760549498143763,0.5000033909883379,15.603686612879276,54.4345792912059
brte95,social,0.45897809762393554,35.24985185099763,0.19308207902788438,0.05529065847460724,14.255632450962814,0.9847416039120274,285.54461545656625,594.3164369785799
brte95,nonsocial,0.561419267006708,1.0,0.2466188942145186,0.5013288119455209,1.0,0.4611300009532553,33.70207591621067,90.63135789786868
olka98,nonsocial,0.5438958924105718,1.9755577041425343,0.7273110473894462,0.42609923746774264,1.0,0.5376696717907014,33.894710156513696,91.01662637847474
olka98,social,0.711330569047571,4.360743531936896,0.8023984983345988,0.4803530893159279,1.0,0.5175980687934038,25.48667136394297,74.2005487933333
mipe92,social,0.7117010702746464,2.0509252998204883,0.16846193797960266,0.00367701412888412,2.577894975470738,0.9918410898252097,44.64145591524766,112.51011789594267
mipe92,nonsocial,0.49610406942849633,4.195335921376722,0.8610130605080183,0.5990055380963144,1.0,0.5000000197598133,19.865010038206492,62.95722614186033
guek86,nonsocial,0.6571973844188193,4.0923744314759505,0.8047492219721565,0.7350361833798402,1.0,0.5237771818992886,24.488064678245003,72.20333542193735
guek86,social,0.578581475474011,3.5813694202737985,0.9222011478691714,0.5056988820099928,1.0,0.4999999999994096,29.34608893668066,81.91938393880866
fegr98,nonsocial,0.7718547874496731,4.799069747937591,0.9457334367722809,0.2524710389281268,1.1424404673807673,0.500000003719275,11.259146189812647,45.74549844507264
fegr98,social,0.8005595010960146,4.960233667487279,0.9461975298709914,0.17865990605388657,1.7711419616321478,0.5000000759809572,12.221707072622582,47.67062021069251
jame99,social,0.03845944716764057,3.302382611930067,0.9024667026376737,0.00013086997151947295,1.0,0.5003281626385617,43.160011193559995,109.54722845256734
jame99,nonsocial,0.797599119285748,2.3633604880658177,0.6899450676216359,0.637280021733967,1.0,0.5820662657669239,31.42724838826104,86.08170284196943
gava97,social,0.5659037098937155,4.413236635361022,0.8943473529380139,0.2112563344003623,1.0,0.50000010433181,26.78502586969687,76.79725780484108
gava97,nonsocial,0.7686058091514455,5.471399070446516,0.8576068163989784,0.8190915464154694,1.3584841699078563,0.9221058584951901,21.192346389120484,65.61189884368832
sese95,social,0.8293747702378435,5.596603397342223,0.9572524205754466,0.10679052066197164,1.9998193486095086,0.49999999974153386,14.731859095992286,52.69092425743192
sese95,nonsocial,4.5397868702434395e-05,1.0,0.9999546021312976,0.9999546021312976,1.0,0.49999999901866765,65.22457630893113,153.67635868330962
nedo99,social,0.756072377541858,5.532678299687614,0.9522837844873693,0.16950825489991686,1.555522532689767,0.5035281909164159,16.501114477993728,56.2294350214348
nedo99,nonsocial,0.14655066828218785,41.191523692733576,0.8393940632152367,0.881754215493923,1.912486134264304,0.5153763969830151,307.52938668933047,638.2859794441083
niuz81,nonsocial,0.5350124487647994,2.5724587705187982,0.25861371044091863,0.9763869539726556,1.0,0.9950484679333942,37.467836704904784,98.16287947525691
niuz81,social,0.55330712673046,1.0044671012424011,0.38383987400452074,0.30575397655064623,1.0,0.4816092761528569,34.49423197206044,92.21567000956823
flto91,nonsocial,0.41631845094972963,3.2503940399591986,0.7517287897829181,0.49999995272959635,1.0,0.5026041718994511,27.424645373620386,78.07649681268812
flto91,social,0.7411331632374973,4.4148028633821195,0.9210462288803162,0.25466695917518484,1.0,0.49720093645554303,26.181463785411594,75.59013363627054
hase90,nonsocial,0.5828732287473704,3.4317756692657446,0.6586925156718486,0.4429563723437061,1.0,0.5000067414781225,29.595858794393603,82.41892365423456
hase90,social,0.4970801196393036,1.0,0.3535192507735502,0.12445678751923947,1.0,0.5000000307890512,34.30288874000339,91.83298354545413
giba96,nonsocial,0.8034455285324853,4.930614125101751,0.9522355062658516,0.07564452350811127,2.5440797399200914,0.5081027899966072,14.638869420800937,52.50494490704922
giba96,social,0.444437484092059,22.944459029433098,0.9997289797918104,4.53981833198153e-05,1.0003804273701016,0.7937230256801512,80.2849785978624,183.79716326117216
