participant_x,AQ_score,Gender,participant_y,BlockType,Alpha_Win,Theta_Win,Rho_Win,Alpha_Loss,Theta_Loss,Rho_Loss,Neg_LL,BIC,MatchedID,Rho_Index,Ambi_Index_Alpha_Win,Ambi_Index_Alpha_Loss,Ambi_Index_Rho_Win,Ambi_Index_Rho_Loss
alka88,13,female,alka88,social,0.7725910377972871,3.5288203690446425,0.8741790856740377,0.2811943798456919,1.0,0.4999998466111256,27.883402615876292,78.99401129719993,alka88,0.37417923906291206,-0.02556656406202873,0.21975536573066728,0.053806206306233895,-0.0015394082807185239
alka88,13,female,alka88,nonsocial,0.7470244737352584,4.8271608370033405,0.9279852919802716,0.5009497455763592,1.0,0.4984604383304071,20.910718860617955,65.04864378668326,alka88,0.4295248536498645,-0.02556656406202873,0.21975536573066728,0.053806206306233895,-0.0015394082807185239
alsp92,1,male,alsp92,social,0.7483519496614373,3.134509244889984,0.5003448822423736,0.5565217839188075,1.0,0.4999999997815929,32.42035155182963,88.06790916910661,alsp92,0.0003448824607807377,0.04761714623494506,0.023195273331092614,0.29721034341797015,1.9292826015093745e-06
alsp92,1,male,alsp92,nonsocial,0.7959690958963823,3.611127133581823,0.7975552256603438,0.5797170572499001,1.0,0.5000019290641944,23.674890865736796,70.57698779692095,alsp92,0.2975532965961494,0.04761714623494506,0.023195273331092614,0.29721034341797015,1.9292826015093745e-06
anfi01,9,female,anfi01,social,0.8061541347653712,5.622355584494394,0.9544611421523445,0.3350304517576016,2.0797723240817567,0.4999986605404131,13.86387536706916,50.954956799585666,anfi01,0.45446248161193137,-0.3055371938596231,-0.11324315915072791,-0.07542611858801418,0.0002892902873351533
anfi01,9,female,anfi01,nonsocial,0.5006169409057482,3.56577614799127,0.8790350235643303,0.2217872926068737,1.0,0.5002879508277482,27.46888929743979,78.16498466032692,anfi01,0.37874707273658204,-0.3055371938596231,-0.11324315915072791,-0.07542611858801418,0.0002892902873351533
ango96,3,female,ango96,nonsocial,0.700788069534249,2.928476154576307,0.6204549276468341,0.5006530215442448,1.0,0.4999171812204881,31.718346278123683,86.66389862169471,ango96,0.12053774642634596,0.1671935959911589,0.001317077650106746,-0.2643295885720449,-8.281615322580649e-05
ango96,3,female,ango96,social,0.5335944735430901,4.044298595270003,0.884784516218879,0.4993359438941381,1.0,0.4999999973737139,23.420141426447188,70.06748891834172,ango96,0.38478451884516507,0.1671935959911589,0.001317077650106746,-0.2643295885720449,-8.281615322580649e-05
anpe97,15,female,anpe97,social,0.2618036061650089,3.869138506023092,0.7308301967325674,0.6759356782879793,1.0,0.4999999430923791,24.36760160840475,71.96240928225686,anpe97,0.23083025364018833,0.518819819875683,-0.5988591990780241,0.18293436910264016,0.00010922348946590388
anpe97,15,female,anpe97,nonsocial,0.7806234260406919,4.516967528769531,0.9137645658352076,0.0770764792099552,1.0,0.500109166581845,26.215932791192277,75.6590716478319,anpe97,0.4136553992533626,0.518819819875683,-0.5988591990780241,0.18293436910264016,0.00010922348946590388
beka93,9,female,beka93,social,0.5599884043713612,4.132920136345566,0.924377550077147,0.3042633956051016,1.4316230747929355,0.4999999992941517,25.896582058247663,75.02037018194267,beka93,0.42437755078299527,0.11471261229817176,-0.11019775162294532,0.010414479292154666,-6.017433120675264e-07
beka93,9,female,beka93,nonsocial,0.674701016669533,4.588862085896386,0.9347920293693016,0.1940656439821563,1.0,0.4999993975508396,24.095680588807873,71.4185672430631,beka93,0.434792631818462,0.11471261229817176,-0.11019775162294532,0.010414479292154666,-6.017433120675264e-07
beka95,12,male,beka95,nonsocial,0.8072943998233322,4.342214824526536,0.9404196712563768,0.0999379850054751,1.0424003362194707,0.4993693505592245,22.552327591217303,68.33186124788196,beka95,0.44105032069715233,0.14135122951073797,0.0529354497960916,0.8734204336853653,-0.0006395941001755556
beka95,12,male,beka95,social,0.6659431703125942,1.0,0.0669992375710116,0.0470025352093835,4.130741276859696,0.5000089446594,32.37402768468204,87.97526143481143,beka95,-0.43300970708838843,0.14135122951073797,0.0529354497960916,0.8734204336853653,-0.0006395941001755556
brte95,19,female,brte95,nonsocial,0.473447738651212,2.1643732057858847,0.3619157676214797,0.6855568709178688,1.0,0.4999999995433337,33.45653539768639,90.14027686082012,brte95,-0.13808423192185398,-0.11324086810110329,0.17605329093726607,-0.20401185501788488,2.750809453300196e-05
brte95,19,female,brte95,social,0.5866886067523153,2.5626865490172888,0.5659276226393646,0.5095035799806027,1.0,0.4999724914488007,32.82757335024472,88.88235276593679,brte95,0.0659551311905639,-0.11324086810110329,0.17605329093726607,-0.20401185501788488,2.750809453300196e-05
clwe99,13,male,clwe99,nonsocial,0.8162202121503569,3.792166397444529,0.89689305620758,0.7973572605541267,2.114226190666151,0.4999999997975832,21.107237705719825,65.441681476887,clwe99,0.3968930564099968,0.17120705874062014,0.5578374569294057,-0.039422061551163234,1.197718285239624e-05
clwe99,13,male,clwe99,social,0.6450131534097368,4.810313655080581,0.9363151177587432,0.239519803624721,1.0,0.4999880226147308,22.02999567249058,67.2871974104285,clwe99,0.4363270951440124,0.17120705874062014,0.5578374569294057,-0.039422061551163234,1.197718285239624e-05
copr92,9,female,copr92,social,0.4987560757578696,2.345273064596522,0.2914740184991797,0.4309373642107569,1.0,0.499999999906572,33.81367973569641,90.85456553684016,copr92,-0.2085259814073923,0.25390957924739266,-0.3345712193672483,-0.176512345936404,3.371132144674993e-05
copr92,9,female,copr92,nonsocial,0.7526656550052623,1.0,0.1149616725627757,0.0963661448435086,3.336715917344294,0.5000337112280188,34.02482329744236,91.27685266033208,copr92,-0.3850720386652431,0.25390957924739266,-0.3345712193672483,-0.176512345936404,3.371132144674993e-05
djlu96,11,male,djlu96,nonsocial,0.8326808363596674,2.2183376022832,0.8742626055993727,0.0843782108777989,1.0,0.5097644186619454,32.72570005635437,88.67860617815609,djlu96,0.3644981869374273,0.2394136950057103,-0.3666385127861621,0.10783691487719615,0.009764581846928744
djlu96,11,male,djlu96,social,0.5932671413539571,3.4946683327832604,0.7664256907221766,0.451016723663961,1.0,0.4999998368150167,28.417809766078733,80.06282559760481,djlu96,0.2664258539071599,0.2394136950057103,-0.3666385127861621,0.10783691487719615,0.009764581846928744
dmal96,3,male,dmal96,social,0.7112647952757093,4.749151178212151,0.939759847461274,0.1406076029427549,1.0,0.500961499562767,22.420074827326737,68.06735572010082,dmal96,0.4387983478985069,0.07092158620975486,0.15073744428250122,0.0033870043898672764,-0.0008598749828444552
dmal96,3,male,dmal96,nonsocial,0.7821863814854642,4.982104195593782,0.9431468518511412,0.2913450472252561,1.426877195869693,0.5001016245799226,19.153078746230847,61.53336355790904,dmal96,0.44304522727121864,0.07092158620975486,0.15073744428250122,0.0033870043898672764,-0.0008598749828444552
elgr00,4,female,elgr00,nonsocial,0.7987390804177031,5.305733073788773,0.9602010055291974,0.1059532908447491,3.064504995791698,0.5000000214466179,15.38081393267636,53.98883393080007,elgr00,0.4602009840825795,0.01435406634554326,-0.1444527054213363,0.014175201798611425,-9.733757310503854e-06
elgr00,4,female,elgr00,social,0.7843850140721599,4.981172911870158,0.946025803730586,0.2504059962660854,1.0,0.5000097552039284,11.62550483884726,46.47821574314187,elgr00,0.44601604852665755,0.01435406634554326,-0.1444527054213363,0.014175201798611425,-9.733757310503854e-06
elmi00,1,female,elmi00,nonsocial,0.6857522588130488,3.635670353308312,0.5199942361842428,0.5000000020777081,1.0,0.5000683782227511,30.48942044158756,84.20604694862246,elmi00,0.01992585796149171,-0.027993625144493217,-0.2680007613161318,-0.20961209556089833,0.0038358745478598855
elmi00,1,female,elmi00,social,0.713745883957542,4.026854676555885,0.7296063317451411,0.7680007633938399,1.0,0.4962325036748912,29.62612746148851,82.47946098842436,elmi00,0.23337382807024992,-0.027993625144493217,-0.2680007613161318,-0.20961209556089833,0.0038358745478598855
fake01,17,female,fake01,social,0.7801611569632079,2.5279992624565173,0.7807042554673544,0.7105113106925581,1.0,0.5000000001051925,28.581297252688625,80.3898005708246,fake01,0.2807042553621619,0.014557532422508013,-0.27702823532517484,0.06265760188431124,6.567562049752951e-10
fake01,17,female,fake01,nonsocial,0.7947186893857159,2.6452080976605448,0.8433618573516657,0.4334830753673833,1.0,0.5000000007619487,29.61080688635628,82.4488198381599,fake01,0.34336185658971696,0.014557532422508013,-0.27702823532517484,0.06265760188431124,6.567562049752951e-10
fegr98,9,male,fegr98,nonsocial,0.7923278481121813,4.76538810405094,0.943628958526201,0.2766128575900907,1.1269485091948372,0.4993228448585693,11.25086983745062,45.72894574034859,fegr98,0.4443061136676317,-0.021495659680753065,0.1147791599843796,-0.004689507881608601,-0.0006797819594342447
fegr98,9,male,fegr98,social,0.8138235077929343,4.848408078265501,0.9483184664078096,0.1618336976057111,1.5806098357609697,0.5000026268180036,12.206800934251024,47.6408079339494,fegr98,0.44831583958980603,-0.021495659680753065,0.1147791599843796,-0.004689507881608601,-0.0006797819594342447
flcs96,9,female,flcs96,nonsocial,0.8298767543331175,3.9919654636814736,0.9435708748528968,0.1354851305487857,2.346273622822728,0.4997448785303748,12.028110605248562,47.28342727594448,flcs96,0.443825996322522,-0.014599800997707524,0.0682691994270383,0.012030762872904388,-7.955153499850098e-05
flcs96,9,female,flcs96,social,0.844476555330825,3.616208036027243,0.9315401119799924,0.0672159311217474,1.7017103148222263,0.4998244300653733,14.886911741150422,53.00102954774819,flcs96,0.4317156819146191,-0.014599800997707524,0.0682691994270383,0.012030762872904388,-7.955153499850098e-05
flre91,11,male,flre91,nonsocial,0.7231019074519943,4.868403674083332,0.9305733889556737,0.6941285282388334,1.4003343989290775,0.4987303057813068,14.410803983151858,52.048814031751064,flre91,0.43184308317436687,-0.07570916905041003,0.5267284796642516,-0.023253491852192387,-0.0012700530173095914
flre91,11,male,flre91,social,0.7988110765024043,5.4674256319837005,0.953826880807866,0.1674000485745818,1.0461518171840418,0.5000003587986164,18.790365077200995,60.80793621984934,flre91,0.45382652200924967,-0.07570916905041003,0.5267284796642516,-0.023253491852192387,-0.0012700530173095914
flsc98,11,male,flsc98,nonsocial,0.823740894181981,4.907837542619322,0.952142347783144,0.1388885933271553,2.3395224985109784,0.5000031651839278,13.169103449575791,49.565412964598934,flsc98,0.45213918259921615,0.03358785664880004,0.024922788876658303,-0.008159933279281995,8.774181031456774e-06
flsc98,11,male,flsc98,social,0.790153037533181,5.777225095087516,0.960302281062426,0.113965804450497,2.3552035161731397,0.4999943910028964,14.463277462799514,52.153760991046376,flsc98,0.4603078900595296,0.03358785664880004,0.024922788876658303,-0.008159933279281995,8.774181031456774e-06
flto91,7,female,flto91,social,0.7602012597488061,4.364115989535193,0.9204329412216574,0.2654338489231932,1.0,0.4999999991201332,26.17700689007404,75.58121984559543,flto91,0.4204329421015242,-0.32142261977564945,0.25789953134804067,-0.1371695400049624,-1.7849111078049873e-10
flto91,7,female,flto91,nonsocial,0.4387786399731567,3.2297301470911446,0.783263401216695,0.5233333802712339,1.0,0.4999999989416421,27.3959765222332,78.01915910991374,flto91,0.2832634022750529,-0.32142261977564945,0.25789953134804067,-0.1371695400049624,-1.7849111078049873e-10
gava97,7,female,gava97,nonsocial,0.7260981500104099,4.350897292155364,0.9081777554455878,0.6506401611957797,1.0,0.4999951989535832,19.11648942864121,61.46018492272976,gava97,0.4081825564920046,0.19738737016049412,0.439049338013078,0.02048541514173785,-4.79714921408636e-06
gava97,7,female,gava97,social,0.5287107798499158,4.31816923258989,0.8876923403038499,0.2115908231827017,1.0,0.4999999961027973,26.769743481084703,76.76669302761675,gava97,0.38769234420105264,0.19738737016049412,0.439049338013078,0.02048541514173785,-4.79714921408636e-06
gefr88,12,male,gefr88,social,0.7662074980246902,5.091922851801444,0.9339689254314386,0.2568141027004031,1.0,0.5000051176308081,20.302575245364245,63.83235655617584,gefr88,0.4339638078006305,-0.028725661931575552,0.2908905955930094,-0.00833714717342704,-6.522559991839483e-06
gefr88,12,male,gefr88,nonsocial,0.7374818360931147,4.813641102959603,0.9256317782580116,0.5477046982934125,1.2851644715642307,0.4999985950708163,14.82090995012905,52.86902596570545,gefr88,0.4256331831871953,-0.028725661931575552,0.2908905955930094,-0.00833714717342704,-6.522559991839483e-06
giba96,10,male,giba96,social,0.8043723153915915,4.8954084062558225,0.9515573362818112,0.1082280064018241,2.024409114348061,0.4999859226080043,14.511467672018274,52.250141409483895,giba96,0.4515714136738069,-0.0033759579861734057,-0.031554487531777906,0.002959106502637643,1.398568180421833e-05
giba96,10,male,giba96,nonsocial,0.8009963574054181,4.987338555583472,0.9545164427844488,0.0766735188700462,2.6168285000092855,0.4999999082898085,14.63323636167903,52.49367878880541,giba96,0.4545165344946403,-0.0033759579861734057,-0.031554487531777906,0.002959106502637643,1.398568180421833e-05
guek86,9,female,guek86,nonsocial,0.6611737301378603,4.197151183832021,0.7818923655493093,0.7474116133931235,1.0,0.5000008406834137,24.469205634112583,72.16561733367251,guek86,0.28189152486589564,-0.09263329898525119,0.628276729583889,-0.12420244708549111,1.8146384051509479e-06
guek86,9,female,guek86,social,0.7538070291231115,4.093543571773055,0.9060948126348004,0.1191348838092344,1.0,0.4999990260450085,28.65676863280503,80.5407433310574,guek86,0.4060957865897919,-0.09263329898525119,0.628276729583889,-0.12420244708549111,1.8146384051509479e-06
hese83,5,male,hese83,social,0.4997508823100669,4.447954888600395,0.6616442766194748,0.4275931649197296,1.0,0.4999428297501107,29.426520348601755,82.08024676265086,hese83,0.1617014468693641,-0.13213590685815274,0.1874894681740668,0.040173950060123254,-0.00269123013982997
hese83,5,male,hese83,nonsocial,0.3676149754519142,3.2131966865368047,0.701818226679598,0.6150826330937964,1.0,0.4972515996102807,28.03352107546223,79.29424821637181,hese83,0.20456662706931733,-0.13213590685815274,0.1874894681740668,0.040173950060123254,-0.00269123013982997
chpo96,8,male,chpo96,nonsocial,0.7401395474240937,3.753188352751792,0.7883823857319947,0.8163670522139976,1.0,0.5000003059548684,28.323397270609306,79.87400060666596,chpo96,0.28838207977712627,-0.01178336935485147,0.13787572749917887,-0.11711692480585434,4.6442120293921363e-07
chpo96,8,male,chpo96,social,0.7519229167789452,4.748907672072867,0.905499310537849,0.6784913247148188,1.0,0.4999998415336655,19.226513277997984,61.68023262144332,chpo96,0.40549946900418354,-0.01178336935485147,0.13787572749917887,-0.11711692480585434,4.6442120293921363e-07
ivmi00,5,female,ivmi00,nonsocial,0.4999999990537116,3.6323081684629392,0.8615995281027357,0.1345274247785018,1.0,0.5030224488851962,31.95058352245431,87.12837311035597,ivmi00,0.35857707921753945,-0.011164839253632652,-0.01872639126945519,0.14803866764046714,0.005445948821650393
ivmi00,5,female,ivmi00,social,0.5111648383073443,3.965439548293226,0.7135608604622685,0.153253816047957,1.0,0.4975765000635458,32.98293931464138,89.1930846947301,ivmi00,0.2159843603987227,-0.011164839253632652,-0.01872639126945519,0.14803866764046714,0.005445948821650393
jame99,7,male,jame99,social,0.7812550361407299,4.744233966381301,0.9287273953620832,0.4016314755419702,1.0,0.499998581069015,21.284162164838985,65.79553039512533,jame99,0.42872881429306814,0.03130423174049579,-0.2723919697813585,-0.035086561085770906,6.93430500884884e-05
jame99,7,male,jame99,nonsocial,0.8125592678812257,3.3624612545488475,0.8936408342763122,0.1292395057606117,1.0,0.5000679241191035,29.926382288914898,83.07997064327714,jame99,0.39357291015720874,0.03130423174049579,-0.2723919697813585,-0.035086561085770906,6.93430500884884e-05
joab01,8,female,joab01,nonsocial,0.7963077930940609,4.139172388354401,0.9392450713661302,0.2351317163012714,1.8381907950914345,0.5000000940682043,11.45595370801201,46.13911348147137,joab01,0.4392449772979259,-0.01848277855558511,0.073035197947074,0.004250528728958591,0.00011304783856203038
joab01,8,female,joab01,social,0.814790571649646,3.5880202604952376,0.9349945426371716,0.1620965183541974,2.290357706734213,0.4998870462296423,11.372557765595378,45.9723215966381,joab01,0.4351074964075293,-0.01848277855558511,0.073035197947074,0.004250528728958591,0.00011304783856203038
juzi87,12,female,juzi87,nonsocial,0.7555759066297422,3.418057023781275,0.6812776293399568,0.4942780856444796,1.0,0.4999983396362809,28.25869997792823,79.74460602130381,juzi87,0.18127928970367596,0.42861307379632296,-0.05494519779143503,0.14495781560683718,-1.6536275602163641e-06
juzi87,12,female,juzi87,social,0.3269628328334192,3.607889160098939,0.5363198137331197,0.5492232834359146,1.0,0.4999999932638411,31.572853266378715,86.37291259820478,juzi87,0.03631982046927856,0.42861307379632296,-0.05494519779143503,0.14495781560683718,-1.6536275602163641e-06
kaba96,9,female,kaba96,nonsocial,0.7902759335419639,5.389024946340966,0.9585261692593996,0.0982196243510733,2.429784908586434,0.5000000161845993,15.57264483043498,54.37249572631731,kaba96,0.45852615307480027,0.003761160812065789,-0.0100729773639643,-0.001396801292480765,-0.0003418843550060391
kaba96,9,female,kaba96,social,0.7865147727298981,5.759306456221,0.9599229705518804,0.1082926017150376,2.366140436112252,0.5003419005396054,14.486635896833034,52.20047785911342,kaba96,0.459581070012275,0.003761160812065789,-0.0100729773639643,-0.001396801292480765,-0.0003418843550060391
