participant_x,AQ_score,Gender,participant_y,BlockType,Alpha_Win,Theta_Win,Rho_Win,Alpha_Loss,Theta_Loss,Rho_Loss,Neg_LL,BIC,MatchedID,Rho_Index,Ambi_Index_Alpha_Win,Ambi_Index_Alpha_Loss,Ambi_Index_Rho_Win,Ambi_Index_Rho_Loss
kaho97,8,female,kaho97,nonsocial,0.7834205425189585,4.690915915867685,0.9379916321910652,0.3681720037291727,1.463362758087491,0.4999999984376522,21.427998198277763,66.08320246200287,kaho97,0.437991633753413,0.19614582141865178,0.11488908649738289,0.03325528575689096,-7.2674144453444e-06
kaho97,8,female,kaho97,social,0.5872747211003068,4.146841392798756,0.9047363464341742,0.2532829172317898,1.0,0.5000072658520975,25.845615204525085,74.91843647449753,kaho97,0.4047290805820767,0.19614582141865178,0.11488908649738289,0.03325528575689096,-7.2674144453444e-06
kasi98,8,female,kasi98,social,0.7980975534160266,4.6141341663539395,0.9458862685056552,0.1278618421836013,1.5925018131812074,0.5000013786427394,12.820726879904228,48.86865982525581,kasi98,0.44588488986291575,0.017146788060566354,-0.0337560678385566,-0.001873270540126759,2.3535032862564975e-06
kasi98,8,female,kasi98,nonsocial,0.815244341476593,4.266513848000148,0.9440129979655284,0.0941057743450447,2.0081879256797457,0.5000037321460257,14.51530946931504,52.25782500407743,kasi98,0.44400926581950273,0.017146788060566354,-0.0337560678385566,-0.001873270540126759,2.3535032862564975e-06
leas96,4,female,leas96,social,0.3058360061073579,3.409013140999771,0.8118125730169697,0.2592218259157235,1.0,0.4995389164565612,31.40387791139248,86.03496188823232,leas96,0.31227365656040856,0.4872097834982915,-0.1573603277189828,0.09823073423954787,0.00046108309736364594
leas96,4,female,leas96,nonsocial,0.7930457896056494,4.135341372311415,0.9100433072565176,0.1018614981967407,1.0,0.4999999995539248,28.480385032450616,80.18797613034857,leas96,0.4100433077025928,0.4872097834982915,-0.1573603277189828,0.09823073423954787,0.00046108309736364594
lira02,16,female,lira02,social,0.7623581685553144,3.419128165378662,0.6332387784392902,0.8466595446592352,1.0,0.499999920604685,27.62835512199433,78.48391630943601,lira02,0.1332388578346052,-0.44882379450924775,-0.3482366393967498,0.16058557449922217,-0.00031871967807139967
lira02,16,female,lira02,nonsocial,0.3135343740460666,3.809728494891963,0.7938243529385124,0.4984229052624854,1.0,0.4996812009266136,25.227914621946383,73.68303530934011,lira02,0.2941431520118988,-0.44882379450924775,-0.3482366393967498,0.16058557449922217,-0.00031871967807139967
maar97,13,female,maar97,social,0.7980764106940836,4.446623014815328,0.9440794250805152,0.106577781870481,1.5698202215475867,0.5001645723122351,14.264254381226191,51.75571482789973,maar97,0.44391485276828013,-0.01464658003657282,0.030829691421430383,0.0010834513916011534,-0.00016457163728633706
maar97,13,female,maar97,nonsocial,0.7834298306575108,4.8065787980231995,0.9451628764721164,0.1374074732919114,1.0021493755863968,0.5000000006749488,13.424823602083926,50.0768532696152,maar97,0.4451628757971676,-0.01464658003657282,0.030829691421430383,0.0010834513916011534,-0.00016457163728633706
mabe00,4,male,mabe00,nonsocial,0.7305420376888658,2.5741740137056333,0.7750817726150642,0.4181725362103398,1.0,0.4985755567862315,30.885292001657344,84.99779006876204,mabe00,0.27650621582883267,0.035255065360538795,0.277090854824606,-0.10514903159163258,0.0020051692757649953
mabe00,4,male,mabe00,social,0.695286972328327,3.4318317681136437,0.8802308042066967,0.1410816813857338,1.0,0.4965703875104665,29.826904892149106,82.88101584974555,mabe00,0.38366041669623024,0.035255065360538795,0.277090854824606,-0.10514903159163258,0.0020051692757649953
mada01,6,female,mada01,nonsocial,0.7814686416257652,5.10604982397261,0.9460317926493944,0.1655817324535702,1.0,0.4968174146040083,21.379454809837803,65.98611568512295,mada01,0.4492143780453861,0.25322038518943557,0.016792741961960983,0.010892768516105988,-0.0030652559944783775
mada01,6,female,mada01,social,0.5282482564363297,4.809171725632304,0.9351390241332884,0.1487889904916092,1.0,0.4998826705984867,23.391922578242323,70.011051221932,mada01,0.43525635353480174,0.25322038518943557,0.016792741961960983,0.010892768516105988,-0.0030652559944783775
maro96,9,female,maro96,social,0.7056293044985484,3.5588939775051407,0.890877459209755,0.4654697259499781,1.0,0.4999999994437095,27.242140718587265,77.71148750262188,maro96,0.39087745976604554,0.06959159737393794,0.20068176216574934,0.05298239388861259,-8.86620638018698e-09
maro96,9,female,maro96,nonsocial,0.7752209018724864,5.156175901676787,0.9438598530983676,0.6661514881157274,1.0,0.4999999905775031,18.47492405669108,60.17705417882951,maro96,0.4438598625208645,0.06959159737393794,0.20068176216574934,0.05298239388861259,-8.86620638018698e-09
matr95,9,male,matr95,social,0.4590968124113109,1.0,0.2880882633132377,0.4999999698992239,1.0,0.5003309312375146,33.77594879812639,90.77910366170012,matr95,-0.21224266792427687,0.04444671217230872,-0.2464045081869265,0.5192375380409977,-0.00038891137925928243
matr95,9,male,matr95,nonsocial,0.5035435245836196,3.0915864927709396,0.8073258013542354,0.2535954617122974,1.0,0.4999420198582553,31.027953294345465,85.28311265413828,matr95,0.30738378149598006,0.04444671217230872,-0.2464045081869265,0.5192375380409977,-0.00038891137925928243
mida99,12,female,mida99,nonsocial,0.7649187377609705,4.5921035350998185,0.942639685417888,0.0618906851058742,1.1147449505018738,0.499910138821758,23.717230388798207,70.66166684304376,mida99,0.44272954659613,0.4039524889701183,-0.6553793093077132,0.6982236671793907,-0.00014694204090909269
mida99,12,female,mida99,social,0.3609662487908522,2.696296094967654,0.2444160182384973,0.7172699944135874,1.0,0.5000570808626671,33.41562315851691,90.05845238248116,mida99,-0.2556410626241698,0.4039524889701183,-0.6553793093077132,0.6982236671793907,-0.00014694204090909269
mike91,6,female,mike91,social,0.7435624079358671,4.514392305475602,0.893489254804084,0.3015856397815272,1.0,0.4999999998302216,24.29264141141141,71.81248888827017,mike91,0.39348925497386245,-0.22690035746773518,0.42256985348930354,-0.04897133482224569,6.28158862969741e-06
mike91,6,female,mike91,nonsocial,0.516662050468132,3.228404312819361,0.8445179199818383,0.7241554932708307,1.0,0.5000062814188513,28.91359763686333,81.054401339174,mike91,0.34451163856298705,-0.22690035746773518,0.42256985348930354,-0.04897133482224569,6.28158862969741e-06
mipe92,8,male,mipe92,nonsocial,0.5016174182551,4.198070426266225,0.8633183608332771,0.588915887158177,1.0,0.4999999974831115,19.860415853641815,62.94803777273098,mipe92,0.36331836335016554,0.0016208806422010058,0.0903068649640319,0.28053974357835176,0.0025385403287225272
mipe92,8,male,mipe92,social,0.499996537612899,2.973285316075384,0.5827786172549253,0.4986090221941451,1.0,0.497461457154389,31.08897340531827,85.40515287608389,mipe92,0.0853171601005363,0.0016208806422010058,0.0903068649640319,0.28053974357835176,0.0025385403287225272
mira97,7,female,mira97,nonsocial,0.5603483594674445,4.275635714395089,0.9299883864202136,0.4242465172333401,1.0,0.4999997585892399,21.678387326952972,66.58398071935329,mira97,0.42998862783097375,-0.150446601746424,0.0759921663516257,-0.014844082666215175,-3.187857101433211e-05
mira97,7,female,mira97,social,0.7107949612138685,4.720132380253908,0.9448324690864288,0.3482543508817144,2.443366042618323,0.5000316371602542,20.070469661916004,63.36814538927936,mira97,0.4448008319261746,-0.150446601746424,0.0759921663516257,-0.014844082666215175,-3.187857101433211e-05
nedo99,21,female,nedo99,nonsocial,0.8162709300094436,5.628347757727303,0.9594586557380652,0.2309620195929807,2.8536264312035406,0.5000000023041237,15.214512355966685,53.65623077738071,nedo99,0.45945865343394154,0.05381736458998121,0.059242781360319824,0.006651504425854604,7.952674320743647e-07
nedo99,21,female,nedo99,social,0.7624535654194624,5.4460232774252475,0.9528071513122106,0.1717192382326609,1.6231640509018943,0.4999992070366916,16.498643731270413,56.22449352798817,nedo99,0.452807944275519,0.05381736458998121,0.059242781360319824,0.006651504425854604,7.952674320743647e-07
nito82,25,female,nito82,nonsocial,0.5598295104627214,1.0,0.092001887172168,0.0547853338705502,4.038312322250116,0.5002538607540179,31.216976977442545,85.66116002033243,nito82,-0.4082519735818499,0.27675154399095175,-0.4452135141196342,-0.35197022567461417,0.00025499740110018765
nito82,25,female,nito82,social,0.2830779664717697,3.716896106923425,0.4439721128467822,0.4999988479901844,1.0,0.4999988633529177,31.877743278222436,86.98269262189223,nito82,-0.056026750506135536,0.27675154399095175,-0.4452135141196342,-0.35197022567461417,0.00025499740110018765
niuz81,14,male,niuz81,social,0.5101053766779714,1.0,0.3522116844966707,0.2546345855731284,1.0,0.4999999994364176,34.45726549249091,92.14173705042916,niuz81,-0.14778831493974692,-0.10210377521252961,0.439280148659075,0.1578325098119429,5.476541997673223e-10
niuz81,14,male,niuz81,nonsocial,0.4080016014654418,2.7846633625945594,0.5100441943086136,0.6939147342322034,1.0,0.4999999999840718,32.57872880945821,88.38466368436377,niuz81,0.010044194324541789,-0.10210377521252961,0.439280148659075,0.1578325098119429,5.476541997673223e-10
node99,9,female,node99,nonsocial,0.7676867594959814,4.783122727896927,0.939609730866867,0.4419967368155508,1.0,0.4999999664963797,20.56792759306979,64.36306125158693,node99,0.4396097643704874,-0.008601379192723413,-0.04491094408186741,0.0843534086487413,-0.00019012452100719557
node99,9,female,node99,social,0.7762881386887048,3.759379799766316,0.8552563222181258,0.4869076808974182,1.0,0.5001900910173869,22.673398503539744,68.57400307252684,node99,0.3550662312007389,-0.008601379192723413,-0.04491094408186741,0.0843534086487413,-0.00019012452100719557
nona99,20,male,nona99,social,0.5369101776050225,4.198457657824415,0.818637291198351,0.5000032140841066,1.0,0.501311459968877,23.637359401991265,70.50192486942987,nona99,0.317325831229474,0.18311984972713502,-0.11286077511652015,-0.08295243414607867,-0.010860394858678624
nona99,20,male,nona99,nonsocial,0.7200300273321575,3.779773305925971,0.7356848570522724,0.3871424389675865,1.0,0.4904510651101984,28.27992487603618,79.7870558175197,nona99,0.24523379194207395,0.18311984972713502,-0.11286077511652015,-0.08295243414607867,-0.010860394858678624
pada94,14,female,pada94,social,0.7922265358594305,5.097697178679438,0.9462711093927122,0.1869190887924035,1.0,0.4999999942759175,22.200646662212637,67.62849938987262,pada94,0.4462711151167947,-0.2226037330809295,0.39635340685489373,-0.09893528261638096,2.644643720683959e-08
pada94,14,female,pada94,nonsocial,0.569622802778501,3.679576927354023,0.8473358267763312,0.5832724956472972,1.0,0.5000000207223547,25.32592032044951,73.87904670634637,pada94,0.3473358060539765,-0.2226037330809295,0.39635340685489373,-0.09893528261638096,2.644643720683959e-08
papa97,9,male,papa97,social,0.4996966054029462,3.177598449159999,0.7508134632819007,0.408971503206326,1.0,0.5000000019994597,30.778325439019103,84.78385694348556,papa97,0.250813461282441,0.0009346955634340071,0.18649208890878988,-0.04268116462972449,-0.000384842347643799
papa97,9,male,papa97,nonsocial,0.5006313009663802,4.284942977915604,0.7081322986521762,0.5954635921151159,1.0,0.4996151596518159,27.422390195485935,78.07198645641921,papa97,0.20851713900036029,0.0009346955634340071,0.18649208890878988,-0.04268116462972449,-0.000384842347643799
pavi95,4,male,pavi95,social,0.5328859222633678,3.5567209651407556,0.6349935806499593,0.4708137555044072,1.0,0.4983753600337496,31.989555052755545,87.20631617095844,pavi95,0.13661822061620965,-0.22607282837962855,0.2607283381524649,0.19436207251687576,0.0016246362560711214
pavi95,4,male,pavi95,nonsocial,0.3068130938837393,3.3641201665958285,0.829355653166835,0.7315420936568721,1.0,0.4999999962898207,30.75405918902006,84.73532444348747,pavi95,0.3293556568770143,-0.22607282837962855,0.2607283381524649,0.19436207251687576,0.0016246362560711214
piob00,5,female,piob00,social,0.5000238954606055,5.2873096620271935,0.9515564738066284,0.1594117457525907,1.9965906949067265,0.5000053705721758,20.836723272209458,64.90065260986626,piob00,0.4515511032344527,0.21237353994867614,0.08084775283782919,-0.00822679983421959,-5.37224635033251e-06
piob00,5,female,piob00,nonsocial,0.7123974354092817,4.645787041195214,0.9433296739724089,0.2402594985904199,2.4380381603479964,0.4999999983258254,21.654409258505716,66.53602458245878,piob00,0.44332967564658343,0.21237353994867614,0.08084775283782919,-0.00822679983421959,-5.37224635033251e-06
sasu98,3,male,sasu98,social,0.4015508508567711,4.180776830823794,0.8156479568430516,0.2145628742297262,1.0,0.5000017948044667,30.6594447933606,84.54609565216855,sasu98,0.31564616203858487,0.3569881504314206,0.44801728908521166,-0.020961437862516585,-1.5447104559918046e-06
sasu98,3,male,sasu98,nonsocial,0.7585390012881917,3.474977141454335,0.794686518980535,0.6625801633149379,1.0,0.5000002500940107,25.271359624129165,73.76992531370567,sasu98,0.29468626888652427,0.3569881504314206,0.44801728908521166,-0.020961437862516585,-1.5447104559918046e-06
sese95,17,male,sese95,nonsocial,0.7949304560197618,5.1340939216535615,0.9524024821393298,0.1175014763387274,1.6558507902114274,0.4999999992418065,14.433555087353156,52.09431624015366,sese95,0.4524024828975233,-0.004965181706854005,0.013623267719198598,-0.004364180112627625,-2.3898121048748777e-07
sese95,17,male,sese95,social,0.7998956377266158,5.541215067795838,0.9567666622519574,0.1038782086195288,1.9649334644544392,0.500000238223017,14.719205237122388,52.66561653969213,sese95,0.4567664240289404,-0.004965181706854005,0.013623267719198598,-0.004364180112627625,-2.3898121048748777e-07
supu93,4,female,supu93,nonsocial,0.7400745968825727,4.952569437347918,0.9314083988510422,0.5000010263633835,1.0,0.500001229782644,17.18379319143457,57.59479244831649,supu93,0.43140716906839816,0.09296509869111103,0.2585009233725078,0.10647465937932987,1.2359668120631717e-06
supu93,4,female,supu93,social,0.6471094981914617,4.00845356975646,0.8249337394717123,0.2415001029908757,1.0,0.499999993815832,27.034239443760967,77.29568495296928,supu93,0.32493374565588035,0.09296509869111103,0.2585009233725078,0.10647465937932987,1.2359668120631717e-06
thha00,5,male,thha00,nonsocial,0.6711779195478834,4.821467557217863,0.9502371345127169,0.0501539814263376,2.311192386838126,0.499999999668098,23.05113941030316,69.32948488605368,thha00,0.45023713484461886,0.26623589814789334,-0.4036725919031577,0.21153666189913267,-0.00012958228427212282
thha00,5,male,thha00,social,0.4049420213999901,4.2725831585119325,0.7387004726135842,0.4538265733294953,1.0,0.5001295819523701,26.320788291315026,75.8687826480774,thha00,0.23857089066121406,0.26623589814789334,-0.4036725919031577,0.21153666189913267,-0.00012958228427212282
tost94,10,male,tost94,nonsocial,0.7446615395426741,4.768744991157551,0.9162350458563444,0.235752646166456,1.0,0.5000030489387246,25.606142573571027,74.4394912125894,tost94,0.4162319969176198,0.10238030829527056,-0.28776831218621457,0.011603106287113585,1.875603655548952e-05
tost94,10,male,tost94,social,0.6422812312474036,4.0883664990505,0.9046319395692308,0.5235209583526705,1.0,0.4999842929021691,24.810514539834415,72.84823514511618,tost94,0.4046476466670617,0.10238030829527056,-0.28776831218621457,0.011603106287113585,1.875603655548952e-05
tred59,10,male,tred59,social,0.7251825160907527,3.7177548690544064,0.9380290639103342,0.0950341009034691,2.4298607865760884,0.500915509632375,26.4882623515708,76.20373076858894,tred59,0.4371135542779593,0.045717027268897925,0.1227966253493095,0.018074509169904163,-0.0009155098479043944
tred59,10,male,tred59,nonsocial,0.7708995433596506,5.430125586361662,0.9561035730802384,0.2178307262527786,2.166851803344156,0.4999999997844706,18.76507052262288,60.757347110693104,tred59,0.45610357329576784,0.045717027268897925,0.1227966253493095,0.018074509169904163,-0.0009155098479043944
udsc88,9,male,udsc88,nonsocial,0.8079684987320999,5.000248792946465,0.9508682252854884,0.1122678784717923,1.5765750044129945,0.5000000001524012,13.50663630517316,50.24047867579367,udsc88,0.4508682251330872,-0.015127440199620978,-0.042271398956027786,0.007446380950584808,-7.69538817113613e-08
udsc88,9,male,udsc88,social,0.8230959389317208,4.038517841558741,0.9434218443349036,0.1545392774278201,2.6092383655819185,0.5000000771062829,12.144414251469875,47.5160345683871,udsc88,0.4434217672286207,-0.015127440199620978,-0.042271398956027786,0.007446380950584808,-7.69538817113613e-08
veri93,8,female,veri93,social,0.6542521888859782,1.0,0.4999204886576471,0.6581442635246986,1.0,0.4999182015464706,33.2046461340059,89.63649833345914,veri93,2.2871111765021546e-06,0.0021294901665857013,0.09433864156483474,0.19420708634500033,8.715277856119474e-05
veri93,8,female,veri93,nonsocial,0.656381679052564,2.9329942124483996,0.6941275750026474,0.7524829050895333,1.0,0.5000053543250318,32.85613569139917,88.93947744824568,veri93,0.19412222067761564,0.0021294901665857013,0.09433864156483474,0.19420708634500033,8.715277856119474e-05
vima01,6,female,vima01,nonsocial,0.601886049180447,5.153556586144507,0.9495908121123446,0.3712801406726925,2.036411157216149,0.5008181092461584,18.923060524039983,61.07332711352732,vima01,0.4487727028661862,0.0017860599627869123,-0.15710957230442973,0.07810939990129406,0.0008180988531643063
vima01,6,female,vima01,social,0.6000999892176601,4.520290482215712,0.8714814122110506,0.5283897129771222,1.0,0.5000000103929941,18.6366197181136,60.50044550167455,vima01,0.37148140181805644,0.0017860599627869123,-0.15710957230442973,0.07810939990129406,0.0008180988531643063
yach03,19,male,yach03,social,0.7455283389371528,1.0,0.0681894708320945,0.0731413028309947,4.484225578511705,0.5000110383968818,31.731074835129593,86.68935573570653,yach03,-0.4318215675647873,-0.2214797925788573,0.4384666954043694,0.8209832034420107,-0.0001796507770978617
yach03,19,male,yach03,nonsocial,0.5240485463582955,3.338460748713344,0.8891726742741052,0.5116079982353641,1.0,0.4998313876197839,28.462083103820692,80.15137227308873,yach03,0.3893412866543213,-0.2214797925788573,0.4384666954043694,0.8209832034420107,-0.0001796507770978617
